Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,070255,1975,01,09,0.0,,Y
IDCJAC0009,070255,1975,01,10,19.2,1,Y
IDCJAC0009,070255,1975,01,11,0.0,,Y
IDCJAC0009,070255,1975,01,12,0.0,,Y
IDCJAC0009,070255,1975,01,13,0.0,,Y
IDCJAC0009,070255,1975,01,14,0.0,,Y
IDCJAC0009,070255,1975,01,15,0.0,,Y
IDCJAC0009,070255,1975,01,16,0.0,,Y
IDCJAC0009,070255,1975,01,17,0.0,,Y
IDCJAC0009,070255,1975,01,18,0.0,,Y
IDCJAC0009,070255,1975,01,19,0.0,,Y
IDCJAC0009,070255,1975,01,20,0.0,,Y
IDCJAC0009,070255,1975,01,21,0.0,,Y
IDCJAC0009,070255,1975,01,22,0.0,,Y
IDCJAC0009,070255,1975,01,23,0.0,,Y
IDCJAC0009,070255,1975,01,24,0.0,,Y
IDCJAC0009,070255,1975,01,25,1.4,1,Y
IDCJAC0009,070255,1975,01,26,16.0,1,Y
IDCJAC0009,070255,1975,01,27,0.0,,Y
IDCJAC0009,070255,1975,01,28,0.0,,Y
IDCJAC0009,070255,1975,01,29,0.0,,Y
IDCJAC0009,070255,1975,01,30,0.0,,Y
IDCJAC0009,070255,1975,01,31,0.0,,Y
IDCJAC0009,070255,1975,02,01,0.0,,Y
IDCJAC0009,070255,1975,02,02,0.0,,Y
IDCJAC0009,070255,1975,02,03,0.0,,Y
IDCJAC0009,070255,1975,02,04,0.0,,Y
IDCJAC0009,070255,1975,02,05,0.0,,Y
IDCJAC0009,070255,1975,02,06,0.0,,Y
IDCJAC0009,070255,1975,02,07,0.0,,Y
IDCJAC0009,070255,1975,02,08,0.0,,Y
IDCJAC0009,070255,1975,02,09,0.0,,Y
IDCJAC0009,070255,1975,02,10,5.0,1,Y
IDCJAC0009,070255,1975,02,11,2.0,1,Y
IDCJAC0009,070255,1975,02,12,43.0,1,Y
IDCJAC0009,070255,1975,02,13,0.2,1,Y
IDCJAC0009,070255,1975,02,14,0.0,,Y
IDCJAC0009,070255,1975,02,15,0.0,,Y
IDCJAC0009,070255,1975,02,16,0.0,,Y
IDCJAC0009,070255,1975,02,17,0.0,,Y
IDCJAC0009,070255,1975,02,18,0.0,,Y
IDCJAC0009,070255,1975,02,19,0.0,,Y
IDCJAC0009,070255,1975,02,20,0.0,,Y
IDCJAC0009,070255,1975,02,21,,,
IDCJAC0009,070255,1975,02,22,16.2,2,Y
IDCJAC0009,070255,1975,02,23,0.4,1,Y
IDCJAC0009,070255,1975,02,24,0.0,,Y
IDCJAC0009,070255,1975,02,25,0.4,1,Y
IDCJAC0009,070255,1975,02,26,0.0,,Y
IDCJAC0009,070255,1975,02,27,10.2,1,Y
IDCJAC0009,070255,1975,02,28,0.2,1,Y
IDCJAC0009,070255,1975,03,01,0.0,,Y
IDCJAC0009,070255,1975,03,02,0.0,,Y
IDCJAC0009,070255,1975,03,03,0.0,,Y
IDCJAC0009,070255,1975,03,04,0.0,,Y
IDCJAC0009,070255,1975,03,05,0.0,,Y
IDCJAC0009,070255,1975,03,06,0.0,,Y
IDCJAC0009,070255,1975,03,07,0.0,,Y
IDCJAC0009,070255,1975,03,08,2.4,1,Y
IDCJAC0009,070255,1975,03,09,1.2,1,Y
IDCJAC0009,070255,1975,03,10,0.8,1,Y
IDCJAC0009,070255,1975,03,11,8.0,1,Y
IDCJAC0009,070255,1975,03,12,0.0,,Y
IDCJAC0009,070255,1975,03,13,0.8,1,Y
IDCJAC0009,070255,1975,03,14,0.0,,Y
IDCJAC0009,070255,1975,03,15,0.0,,Y
IDCJAC0009,070255,1975,03,16,0.0,,Y
IDCJAC0009,070255,1975,03,17,0.0,,Y
IDCJAC0009,070255,1975,03,18,1.2,1,Y
IDCJAC0009,070255,1975,03,19,5.4,1,Y
IDCJAC0009,070255,1975,03,20,3.0,1,Y
IDCJAC0009,070255,1975,03,21,0.0,,Y
IDCJAC0009,070255,1975,03,22,0.0,,Y
IDCJAC0009,070255,1975,03,23,0.0,,Y
IDCJAC0009,070255,1975,03,24,0.0,,Y
IDCJAC0009,070255,1975,03,25,0.0,,Y
IDCJAC0009,070255,1975,03,26,0.0,,Y
IDCJAC0009,070255,1975,03,27,0.0,,Y
IDCJAC0009,070255,1975,03,28,1.6,1,Y
IDCJAC0009,070255,1975,03,29,4.0,1,Y
IDCJAC0009,070255,1975,03,30,2.0,1,Y
IDCJAC0009,070255,1975,03,31,0.0,,Y
IDCJAC0009,070255,1975,04,01,1.8,1,Y
IDCJAC0009,070255,1975,04,02,0.0,,Y
IDCJAC0009,070255,1975,04,03,0.0,,Y
IDCJAC0009,070255,1975,04,04,0.0,,Y
IDCJAC0009,070255,1975,04,05,0.0,,Y
IDCJAC0009,070255,1975,04,06,0.0,,Y
IDCJAC0009,070255,1975,04,07,0.0,,Y
IDCJAC0009,070255,1975,04,08,0.0,,Y
IDCJAC0009,070255,1975,04,09,0.0,,Y
IDCJAC0009,070255,1975,04,10,0.0,,Y
IDCJAC0009,070255,1975,04,11,0.0,,Y
IDCJAC0009,070255,1975,04,12,0.0,,Y
IDCJAC0009,070255,1975,04,13,0.0,,Y
IDCJAC0009,070255,1975,04,14,0.0,,Y
IDCJAC0009,070255,1975,04,15,0.0,,Y
IDCJAC0009,070255,1975,04,16,7.0,1,Y
IDCJAC0009,070255,1975,04,17,11.4,1,Y
IDCJAC0009,070255,1975,04,18,12.0,1,Y
IDCJAC0009,070255,1975,04,19,0.0,,Y
IDCJAC0009,070255,1975,04,20,,,
IDCJAC0009,070255,1975,04,21,1.4,2,Y
IDCJAC0009,070255,1975,04,22,4.2,1,Y
IDCJAC0009,070255,1975,04,23,0.8,1,Y
IDCJAC0009,070255,1975,04,24,0.2,1,Y
IDCJAC0009,070255,1975,04,25,0.0,,Y
IDCJAC0009,070255,1975,04,26,0.0,,Y
IDCJAC0009,070255,1975,04,27,0.0,,Y
IDCJAC0009,070255,1975,04,28,0.0,,Y
IDCJAC0009,070255,1975,04,29,0.0,,Y
IDCJAC0009,070255,1975,04,30,0.0,,Y
IDCJAC0009,070255,1975,05,01,2.4,1,Y
IDCJAC0009,070255,1975,05,02,0.0,,Y
IDCJAC0009,070255,1975,05,03,0.0,,Y
IDCJAC0009,070255,1975,05,04,0.0,,Y
IDCJAC0009,070255,1975,05,05,0.0,,Y
IDCJAC0009,070255,1975,05,06,0.0,,Y
IDCJAC0009,070255,1975,05,07,0.0,,Y
IDCJAC0009,070255,1975,05,08,0.0,,Y
IDCJAC0009,070255,1975,05,09,3.4,1,Y
IDCJAC0009,070255,1975,05,10,0.0,,Y
IDCJAC0009,070255,1975,05,11,0.0,,Y
IDCJAC0009,070255,1975,05,12,0.0,,Y
IDCJAC0009,070255,1975,05,13,2.0,1,Y
IDCJAC0009,070255,1975,05,14,3.9,1,Y
IDCJAC0009,070255,1975,05,15,0.3,1,Y
IDCJAC0009,070255,1975,05,16,0.2,1,Y
IDCJAC0009,070255,1975,05,17,0.0,,Y
IDCJAC0009,070255,1975,05,18,0.0,,Y
IDCJAC0009,070255,1975,05,19,0.0,,Y
IDCJAC0009,070255,1975,05,20,0.0,,Y
IDCJAC0009,070255,1975,05,21,0.0,,Y
IDCJAC0009,070255,1975,05,22,0.0,,Y
IDCJAC0009,070255,1975,05,23,0.0,,Y
IDCJAC0009,070255,1975,05,24,0.0,,Y
IDCJAC0009,070255,1975,05,25,0.0,,Y
IDCJAC0009,070255,1975,05,26,1.6,1,Y
IDCJAC0009,070255,1975,05,27,0.0,,Y
IDCJAC0009,070255,1975,05,28,0.0,,Y
IDCJAC0009,070255,1975,05,29,0.0,,Y
IDCJAC0009,070255,1975,05,30,0.0,,Y
IDCJAC0009,070255,1975,05,31,0.0,,Y
IDCJAC0009,070255,1975,06,01,0.0,,Y
IDCJAC0009,070255,1975,06,02,0.0,,Y
IDCJAC0009,070255,1975,06,03,0.0,,Y
IDCJAC0009,070255,1975,06,04,0.0,,Y
IDCJAC0009,070255,1975,06,05,1.4,1,Y
IDCJAC0009,070255,1975,06,06,0.2,1,Y
IDCJAC0009,070255,1975,06,07,0.0,,Y
IDCJAC0009,070255,1975,06,08,0.0,,Y
IDCJAC0009,070255,1975,06,09,0.0,,Y
IDCJAC0009,070255,1975,06,10,0.0,,Y
IDCJAC0009,070255,1975,06,11,0.0,,Y
IDCJAC0009,070255,1975,06,12,1.6,1,Y
IDCJAC0009,070255,1975,06,13,0.0,,Y
IDCJAC0009,070255,1975,06,14,0.0,,Y
IDCJAC0009,070255,1975,06,15,0.0,,Y
IDCJAC0009,070255,1975,06,16,0.0,,Y
IDCJAC0009,070255,1975,06,17,0.0,,Y
IDCJAC0009,070255,1975,06,18,0.0,,Y
IDCJAC0009,070255,1975,06,19,0.0,,Y
IDCJAC0009,070255,1975,06,20,0.6,1,Y
IDCJAC0009,070255,1975,06,21,5.0,1,Y
IDCJAC0009,070255,1975,06,22,21.2,1,Y
IDCJAC0009,070255,1975,06,23,4.8,1,Y
IDCJAC0009,070255,1975,06,24,4.6,1,Y
IDCJAC0009,070255,1975,06,25,0.0,,Y
IDCJAC0009,070255,1975,06,26,26.4,1,Y
IDCJAC0009,070255,1975,06,27,0.4,1,Y
IDCJAC0009,070255,1975,06,28,0.4,1,Y
IDCJAC0009,070255,1975,06,29,3.2,1,Y
IDCJAC0009,070255,1975,06,30,0.0,,Y
IDCJAC0009,070255,1975,07,01,0.0,,Y
IDCJAC0009,070255,1975,07,02,0.0,,Y
IDCJAC0009,070255,1975,07,03,2.4,1,Y
IDCJAC0009,070255,1975,07,04,10.0,1,Y
IDCJAC0009,070255,1975,07,05,0.6,1,Y
IDCJAC0009,070255,1975,07,06,0.0,,Y
IDCJAC0009,070255,1975,07,07,5.6,1,Y
IDCJAC0009,070255,1975,07,08,0.0,,Y
IDCJAC0009,070255,1975,07,09,0.0,,Y
IDCJAC0009,070255,1975,07,10,0.0,,Y
IDCJAC0009,070255,1975,07,11,0.0,,Y
IDCJAC0009,070255,1975,07,12,0.0,,Y
IDCJAC0009,070255,1975,07,13,32.6,1,Y
IDCJAC0009,070255,1975,07,14,20.8,1,Y
IDCJAC0009,070255,1975,07,15,0.2,1,Y
IDCJAC0009,070255,1975,07,16,0.0,,Y
IDCJAC0009,070255,1975,07,17,0.2,1,Y
IDCJAC0009,070255,1975,07,18,0.0,,Y
IDCJAC0009,070255,1975,07,19,0.0,,Y
IDCJAC0009,070255,1975,07,20,1.4,1,Y
IDCJAC0009,070255,1975,07,21,0.0,,Y
IDCJAC0009,070255,1975,07,22,0.0,,Y
IDCJAC0009,070255,1975,07,23,0.0,,Y
IDCJAC0009,070255,1975,07,24,0.0,,Y
IDCJAC0009,070255,1975,07,25,0.0,,Y
IDCJAC0009,070255,1975,07,26,0.0,,Y
IDCJAC0009,070255,1975,07,27,0.0,,Y
IDCJAC0009,070255,1975,07,28,0.0,,Y
IDCJAC0009,070255,1975,07,29,0.0,,Y
IDCJAC0009,070255,1975,07,30,0.0,,Y
IDCJAC0009,070255,1975,07,31,0.0,,Y
IDCJAC0009,070255,1975,08,01,4.0,1,Y
IDCJAC0009,070255,1975,08,02,0.0,,Y
IDCJAC0009,070255,1975,08,03,3.2,1,Y
IDCJAC0009,070255,1975,08,04,8.4,1,Y
IDCJAC0009,070255,1975,08,05,0.2,1,Y
IDCJAC0009,070255,1975,08,06,0.0,,Y
IDCJAC0009,070255,1975,08,07,0.0,,Y
IDCJAC0009,070255,1975,08,08,0.0,,Y
IDCJAC0009,070255,1975,08,09,0.0,,Y
IDCJAC0009,070255,1975,08,10,0.0,,Y
IDCJAC0009,070255,1975,08,11,10.2,1,Y
IDCJAC0009,070255,1975,08,12,6.0,1,Y
IDCJAC0009,070255,1975,08,13,0.0,,Y
IDCJAC0009,070255,1975,08,14,0.2,1,Y
IDCJAC0009,070255,1975,08,15,0.0,,Y
IDCJAC0009,070255,1975,08,16,0.0,,Y
IDCJAC0009,070255,1975,08,17,0.0,,Y
IDCJAC0009,070255,1975,08,18,0.0,,Y
IDCJAC0009,070255,1975,08,19,0.0,,Y
IDCJAC0009,070255,1975,08,20,0.0,,Y
IDCJAC0009,070255,1975,08,21,0.6,1,Y
IDCJAC0009,070255,1975,08,22,0.0,,Y
IDCJAC0009,070255,1975,08,23,0.0,,Y
IDCJAC0009,070255,1975,08,24,0.0,,Y
IDCJAC0009,070255,1975,08,25,,,
IDCJAC0009,070255,1975,08,26,,,
IDCJAC0009,070255,1975,08,27,,,
IDCJAC0009,070255,1975,08,28,,,
IDCJAC0009,070255,1975,08,29,,,
IDCJAC0009,070255,1975,08,30,6.6,6,Y
IDCJAC0009,070255,1975,08,31,0.0,,Y
IDCJAC0009,070255,1975,09,01,0.0,,Y
IDCJAC0009,070255,1975,09,02,0.0,,Y
IDCJAC0009,070255,1975,09,03,8.6,1,Y
IDCJAC0009,070255,1975,09,04,1.6,1,Y
IDCJAC0009,070255,1975,09,05,1.2,1,Y
IDCJAC0009,070255,1975,09,06,0.0,,Y
IDCJAC0009,070255,1975,09,07,0.0,,Y
IDCJAC0009,070255,1975,09,08,0.0,,Y
IDCJAC0009,070255,1975,09,09,0.0,,Y
IDCJAC0009,070255,1975,09,10,0.0,,Y
IDCJAC0009,070255,1975,09,11,0.0,,Y
IDCJAC0009,070255,1975,09,12,0.0,,Y
IDCJAC0009,070255,1975,09,13,0.0,,Y
IDCJAC0009,070255,1975,09,14,20.0,1,Y
IDCJAC0009,070255,1975,09,15,0.8,1,Y
IDCJAC0009,070255,1975,09,16,0.0,,Y
IDCJAC0009,070255,1975,09,17,7.2,1,Y
IDCJAC0009,070255,1975,09,18,0.0,,Y
IDCJAC0009,070255,1975,09,19,13.2,1,Y
IDCJAC0009,070255,1975,09,20,0.0,,Y
IDCJAC0009,070255,1975,09,21,0.0,,Y
IDCJAC0009,070255,1975,09,22,0.0,,Y
IDCJAC0009,070255,1975,09,23,0.0,,Y
IDCJAC0009,070255,1975,09,24,7.4,1,Y
IDCJAC0009,070255,1975,09,25,0.0,,Y
IDCJAC0009,070255,1975,09,26,0.0,,Y
IDCJAC0009,070255,1975,09,27,0.0,,Y
IDCJAC0009,070255,1975,09,28,6.6,1,Y
IDCJAC0009,070255,1975,09,29,7.0,1,Y
IDCJAC0009,070255,1975,09,30,22.2,1,Y
IDCJAC0009,070255,1975,10,01,0.0,,Y
IDCJAC0009,070255,1975,10,02,0.0,,Y
IDCJAC0009,070255,1975,10,03,0.0,,Y
IDCJAC0009,070255,1975,10,04,0.0,,Y
IDCJAC0009,070255,1975,10,05,0.0,,Y
IDCJAC0009,070255,1975,10,06,0.0,,Y
IDCJAC0009,070255,1975,10,07,0.0,,Y
IDCJAC0009,070255,1975,10,08,0.0,,Y
IDCJAC0009,070255,1975,10,09,8.4,1,Y
IDCJAC0009,070255,1975,10,10,22.4,1,Y
IDCJAC0009,070255,1975,10,11,0.4,1,Y
IDCJAC0009,070255,1975,10,12,8.2,1,Y
IDCJAC0009,070255,1975,10,13,1.2,1,Y
IDCJAC0009,070255,1975,10,14,0.0,,Y
IDCJAC0009,070255,1975,10,15,0.0,,Y
IDCJAC0009,070255,1975,10,16,0.0,,Y
IDCJAC0009,070255,1975,10,17,0.0,,Y
IDCJAC0009,070255,1975,10,18,0.0,,Y
IDCJAC0009,070255,1975,10,19,0.0,,Y
IDCJAC0009,070255,1975,10,20,2.4,1,Y
IDCJAC0009,070255,1975,10,21,23.0,1,Y
IDCJAC0009,070255,1975,10,22,0.0,,Y
IDCJAC0009,070255,1975,10,23,0.0,,Y
IDCJAC0009,070255,1975,10,24,29.4,1,Y
IDCJAC0009,070255,1975,10,25,16.0,1,Y
IDCJAC0009,070255,1975,10,26,1.2,1,Y
IDCJAC0009,070255,1975,10,27,5.6,1,Y
IDCJAC0009,070255,1975,10,28,0.0,,Y
IDCJAC0009,070255,1975,10,29,0.0,,Y
IDCJAC0009,070255,1975,10,30,0.0,,Y
IDCJAC0009,070255,1975,10,31,7.6,1,Y
IDCJAC0009,070255,1975,11,01,3.8,1,Y
IDCJAC0009,070255,1975,11,02,0.0,,Y
IDCJAC0009,070255,1975,11,03,0.0,,Y
IDCJAC0009,070255,1975,11,04,9.0,1,Y
IDCJAC0009,070255,1975,11,05,0.0,,Y
IDCJAC0009,070255,1975,11,06,0.0,,Y
IDCJAC0009,070255,1975,11,07,0.0,,Y
IDCJAC0009,070255,1975,11,08,0.0,,Y
IDCJAC0009,070255,1975,11,09,0.0,,Y
IDCJAC0009,070255,1975,11,10,0.0,,Y
IDCJAC0009,070255,1975,11,11,0.0,,Y
IDCJAC0009,070255,1975,11,12,0.0,,Y
IDCJAC0009,070255,1975,11,13,0.0,,Y
IDCJAC0009,070255,1975,11,14,0.0,,Y
IDCJAC0009,070255,1975,11,15,0.0,,Y
IDCJAC0009,070255,1975,11,16,3.8,1,Y
IDCJAC0009,070255,1975,11,17,9.2,1,Y
IDCJAC0009,070255,1975,11,18,0.0,,Y
IDCJAC0009,070255,1975,11,19,0.0,,Y
IDCJAC0009,070255,1975,11,20,0.0,,Y
IDCJAC0009,070255,1975,11,21,0.0,,Y
IDCJAC0009,070255,1975,11,22,0.0,,Y
IDCJAC0009,070255,1975,11,23,0.0,,Y
IDCJAC0009,070255,1975,11,24,3.0,1,Y
IDCJAC0009,070255,1975,11,25,0.0,,Y
IDCJAC0009,070255,1975,11,26,0.0,,Y
IDCJAC0009,070255,1975,11,27,0.0,,Y
IDCJAC0009,070255,1975,11,28,0.0,,Y
IDCJAC0009,070255,1975,11,29,0.0,,Y
IDCJAC0009,070255,1975,11,30,0.0,,Y
IDCJAC0009,070255,1975,12,01,0.0,,Y
IDCJAC0009,070255,1975,12,02,0.0,,Y
IDCJAC0009,070255,1975,12,03,0.0,,Y
IDCJAC0009,070255,1975,12,04,2.2,1,Y
IDCJAC0009,070255,1975,12,05,0.0,,Y
IDCJAC0009,070255,1975,12,06,5.2,1,Y
IDCJAC0009,070255,1975,12,07,5.4,1,Y
IDCJAC0009,070255,1975,12,08,4.4,1,Y
IDCJAC0009,070255,1975,12,09,0.0,,Y
IDCJAC0009,070255,1975,12,10,0.0,,Y
IDCJAC0009,070255,1975,12,11,0.0,,Y
IDCJAC0009,070255,1975,12,12,0.0,,Y
IDCJAC0009,070255,1975,12,13,0.0,,Y
IDCJAC0009,070255,1975,12,14,0.0,,Y
IDCJAC0009,070255,1975,12,15,0.0,,Y
IDCJAC0009,070255,1975,12,16,1.4,1,Y
IDCJAC0009,070255,1975,12,17,0.0,,Y
IDCJAC0009,070255,1975,12,18,0.8,1,Y
IDCJAC0009,070255,1975,12,19,0.0,,Y
IDCJAC0009,070255,1975,12,20,0.0,,Y
IDCJAC0009,070255,1975,12,21,0.0,,Y
IDCJAC0009,070255,1975,12,22,0.0,,Y
IDCJAC0009,070255,1975,12,23,0.0,,Y
IDCJAC0009,070255,1975,12,24,0.0,,Y
IDCJAC0009,070255,1975,12,25,0.0,,Y
IDCJAC0009,070255,1975,12,26,0.0,,Y
IDCJAC0009,070255,1975,12,27,0.0,,Y
IDCJAC0009,070255,1975,12,28,0.0,,Y
IDCJAC0009,070255,1975,12,29,4.4,1,Y
IDCJAC0009,070255,1975,12,30,19.6,1,Y
IDCJAC0009,070255,1975,12,31,0.6,1,Y
IDCJAC0009,070255,1976,01,01,0.0,,Y
IDCJAC0009,070255,1976,01,02,0.0,,Y
IDCJAC0009,070255,1976,01,03,0.0,,Y
IDCJAC0009,070255,1976,01,04,0.0,,Y
IDCJAC0009,070255,1976,01,05,0.0,,Y
IDCJAC0009,070255,1976,01,06,,,
IDCJAC0009,070255,1976,01,07,,,
IDCJAC0009,070255,1976,01,08,,,
IDCJAC0009,070255,1976,01,09,,,
IDCJAC0009,070255,1976,01,10,,,
IDCJAC0009,070255,1976,01,11,,,
IDCJAC0009,070255,1976,01,12,,,
IDCJAC0009,070255,1976,01,13,,,
IDCJAC0009,070255,1976,01,14,,,
IDCJAC0009,070255,1976,01,15,,,
IDCJAC0009,070255,1976,01,16,,,
IDCJAC0009,070255,1976,01,17,,,
IDCJAC0009,070255,1976,01,18,,,
IDCJAC0009,070255,1976,01,19,,,
IDCJAC0009,070255,1976,01,20,,,
IDCJAC0009,070255,1976,01,21,,,
IDCJAC0009,070255,1976,01,22,,,
IDCJAC0009,070255,1976,01,23,,,
IDCJAC0009,070255,1976,01,24,74.6,19,Y
IDCJAC0009,070255,1976,01,25,0.6,1,Y
IDCJAC0009,070255,1976,01,26,0.0,,Y
IDCJAC0009,070255,1976,01,27,0.0,,Y
IDCJAC0009,070255,1976,01,28,0.0,,Y
IDCJAC0009,070255,1976,01,29,0.0,,Y
IDCJAC0009,070255,1976,01,30,0.0,,Y
IDCJAC0009,070255,1976,01,31,0.0,,Y
IDCJAC0009,070255,1976,02,01,0.0,,Y
IDCJAC0009,070255,1976,02,02,4.0,1,Y
IDCJAC0009,070255,1976,02,03,0.0,,Y
IDCJAC0009,070255,1976,02,04,0.0,,Y
IDCJAC0009,070255,1976,02,05,0.0,,Y
IDCJAC0009,070255,1976,02,06,0.0,,Y
IDCJAC0009,070255,1976,02,07,0.0,,Y
IDCJAC0009,070255,1976,02,08,0.0,,Y
IDCJAC0009,070255,1976,02,09,0.0,,Y
IDCJAC0009,070255,1976,02,10,5.0,1,Y
IDCJAC0009,070255,1976,02,11,0.0,,Y
IDCJAC0009,070255,1976,02,12,0.0,,Y
IDCJAC0009,070255,1976,02,13,0.0,,Y
IDCJAC0009,070255,1976,02,14,0.8,1,Y
IDCJAC0009,070255,1976,02,15,0.0,,Y
IDCJAC0009,070255,1976,02,16,5.2,1,Y
IDCJAC0009,070255,1976,02,17,0.0,,Y
IDCJAC0009,070255,1976,02,18,3.2,1,Y
IDCJAC0009,070255,1976,02,19,3.4,1,Y
IDCJAC0009,070255,1976,02,20,4.4,1,Y
IDCJAC0009,070255,1976,02,21,0.0,,Y
IDCJAC0009,070255,1976,02,22,0.0,,Y
IDCJAC0009,070255,1976,02,23,0.0,,Y
IDCJAC0009,070255,1976,02,24,15.8,1,Y
IDCJAC0009,070255,1976,02,25,0.4,1,Y
IDCJAC0009,070255,1976,02,26,0.0,,Y
IDCJAC0009,070255,1976,02,27,0.0,,Y
IDCJAC0009,070255,1976,02,28,0.0,,Y
IDCJAC0009,070255,1976,02,29,0.0,,Y
IDCJAC0009,070255,1976,03,01,2.4,1,Y
IDCJAC0009,070255,1976,03,02,0.0,,Y
IDCJAC0009,070255,1976,03,03,0.0,,Y
IDCJAC0009,070255,1976,03,04,0.0,,Y
IDCJAC0009,070255,1976,03,05,9.0,1,Y
IDCJAC0009,070255,1976,03,06,0.0,,Y
IDCJAC0009,070255,1976,03,07,0.0,,Y
IDCJAC0009,070255,1976,03,08,0.0,,Y
IDCJAC0009,070255,1976,03,09,0.0,,Y
IDCJAC0009,070255,1976,03,10,0.0,,Y
IDCJAC0009,070255,1976,03,11,0.0,,Y
IDCJAC0009,070255,1976,03,12,0.0,,Y
IDCJAC0009,070255,1976,03,13,0.0,,Y
IDCJAC0009,070255,1976,03,14,0.0,,Y
IDCJAC0009,070255,1976,03,15,0.0,,Y
IDCJAC0009,070255,1976,03,16,0.0,,Y
IDCJAC0009,070255,1976,03,17,0.0,,Y
IDCJAC0009,070255,1976,03,18,0.0,,Y
IDCJAC0009,070255,1976,03,19,0.0,,Y
IDCJAC0009,070255,1976,03,20,0.0,,Y
IDCJAC0009,070255,1976,03,21,0.0,,Y
IDCJAC0009,070255,1976,03,22,0.0,,Y
IDCJAC0009,070255,1976,03,23,0.0,,Y
IDCJAC0009,070255,1976,03,24,0.0,,Y
IDCJAC0009,070255,1976,03,25,0.0,,Y
IDCJAC0009,070255,1976,03,26,0.0,,Y
IDCJAC0009,070255,1976,03,27,1.0,1,Y
IDCJAC0009,070255,1976,03,28,21.8,1,Y
IDCJAC0009,070255,1976,03,29,0.0,,Y
IDCJAC0009,070255,1976,03,30,0.0,,Y
IDCJAC0009,070255,1976,03,31,0.0,,Y
IDCJAC0009,070255,1976,04,01,0.0,,Y
IDCJAC0009,070255,1976,04,02,0.0,,Y
IDCJAC0009,070255,1976,04,03,0.0,,Y
IDCJAC0009,070255,1976,04,04,0.0,,Y
IDCJAC0009,070255,1976,04,05,6.2,1,Y
IDCJAC0009,070255,1976,04,06,20.0,1,Y
IDCJAC0009,070255,1976,04,07,0.0,,Y
IDCJAC0009,070255,1976,04,08,0.0,,Y
IDCJAC0009,070255,1976,04,09,0.0,,Y
IDCJAC0009,070255,1976,04,10,0.0,,Y
IDCJAC0009,070255,1976,04,11,0.0,,Y
IDCJAC0009,070255,1976,04,12,0.4,1,Y
IDCJAC0009,070255,1976,04,13,0.0,,Y
IDCJAC0009,070255,1976,04,14,0.0,,Y
IDCJAC0009,070255,1976,04,15,0.0,,Y
IDCJAC0009,070255,1976,04,16,0.0,,Y
IDCJAC0009,070255,1976,04,17,0.0,,Y
IDCJAC0009,070255,1976,04,18,0.0,,Y
IDCJAC0009,070255,1976,04,19,1.4,1,Y
IDCJAC0009,070255,1976,04,20,0.0,,Y
IDCJAC0009,070255,1976,04,21,0.0,,Y
IDCJAC0009,070255,1976,04,22,0.0,,Y
IDCJAC0009,070255,1976,04,23,0.0,,Y
IDCJAC0009,070255,1976,04,24,0.0,,Y
IDCJAC0009,070255,1976,04,25,0.0,,Y
IDCJAC0009,070255,1976,04,26,0.0,,Y
IDCJAC0009,070255,1976,04,27,0.0,,Y
IDCJAC0009,070255,1976,04,28,8.0,1,Y
IDCJAC0009,070255,1976,04,29,0.0,,Y
IDCJAC0009,070255,1976,04,30,0.0,,Y
IDCJAC0009,070255,1976,05,01,0.0,,Y
IDCJAC0009,070255,1976,05,02,0.0,,Y
IDCJAC0009,070255,1976,05,03,0.0,,Y
IDCJAC0009,070255,1976,05,04,0.0,,Y
IDCJAC0009,070255,1976,05,05,0.0,,Y
IDCJAC0009,070255,1976,05,06,0.0,,Y
IDCJAC0009,070255,1976,05,07,0.0,,Y
IDCJAC0009,070255,1976,05,08,0.0,,Y
