Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,070255,1980,05,11,8.6,1,Y
IDCJAC0009,070255,1980,05,12,7.4,1,Y
IDCJAC0009,070255,1980,05,13,0.0,,Y
IDCJAC0009,070255,1980,05,14,0.0,,Y
IDCJAC0009,070255,1980,05,15,0.0,,Y
IDCJAC0009,070255,1980,05,16,0.0,,Y
IDCJAC0009,070255,1980,05,17,0.0,,Y
IDCJAC0009,070255,1980,05,18,0.0,,Y
IDCJAC0009,070255,1980,05,19,0.0,,Y
IDCJAC0009,070255,1980,05,20,0.0,,Y
IDCJAC0009,070255,1980,05,21,0.0,,Y
IDCJAC0009,070255,1980,05,22,0.0,,Y
IDCJAC0009,070255,1980,05,23,0.0,,Y
IDCJAC0009,070255,1980,05,24,0.0,,Y
IDCJAC0009,070255,1980,05,25,0.0,,Y
IDCJAC0009,070255,1980,05,26,0.0,,Y
IDCJAC0009,070255,1980,05,27,0.0,,Y
IDCJAC0009,070255,1980,05,28,21.2,1,Y
IDCJAC0009,070255,1980,05,29,6.8,1,Y
IDCJAC0009,070255,1980,05,30,0.0,,Y
IDCJAC0009,070255,1980,05,31,0.0,,Y
IDCJAC0009,070255,1980,06,01,1.0,1,Y
IDCJAC0009,070255,1980,06,02,0.0,,Y
IDCJAC0009,070255,1980,06,03,0.0,,Y
IDCJAC0009,070255,1980,06,04,0.0,,Y
IDCJAC0009,070255,1980,06,05,0.0,,Y
IDCJAC0009,070255,1980,06,06,0.0,,Y
IDCJAC0009,070255,1980,06,07,0.0,,Y
IDCJAC0009,070255,1980,06,08,0.0,,Y
IDCJAC0009,070255,1980,06,09,0.0,,Y
IDCJAC0009,070255,1980,06,10,7.6,1,Y
IDCJAC0009,070255,1980,06,11,0.0,,Y
IDCJAC0009,070255,1980,06,12,0.0,,Y
IDCJAC0009,070255,1980,06,13,0.0,,Y
IDCJAC0009,070255,1980,06,14,0.0,,Y
IDCJAC0009,070255,1980,06,15,0.0,,Y
IDCJAC0009,070255,1980,06,16,0.0,,Y
IDCJAC0009,070255,1980,06,17,2.2,1,Y
IDCJAC0009,070255,1980,06,18,0.4,1,Y
IDCJAC0009,070255,1980,06,19,0.0,,Y
IDCJAC0009,070255,1980,06,20,0.0,,Y
IDCJAC0009,070255,1980,06,21,0.0,,Y
IDCJAC0009,070255,1980,06,22,0.0,,Y
IDCJAC0009,070255,1980,06,23,0.0,,Y
IDCJAC0009,070255,1980,06,24,0.0,,Y
IDCJAC0009,070255,1980,06,25,0.0,,Y
IDCJAC0009,070255,1980,06,26,0.0,,Y
IDCJAC0009,070255,1980,06,27,0.0,,Y
IDCJAC0009,070255,1980,06,28,18.6,1,Y
IDCJAC0009,070255,1980,06,29,2.4,1,Y
IDCJAC0009,070255,1980,06,30,0.2,1,Y
IDCJAC0009,070255,1980,07,01,0.2,1,Y
IDCJAC0009,070255,1980,07,02,1.0,1,Y
IDCJAC0009,070255,1980,07,03,0.0,,Y
IDCJAC0009,070255,1980,07,04,5.6,1,Y
IDCJAC0009,070255,1980,07,05,0.0,,Y
IDCJAC0009,070255,1980,07,06,0.2,1,Y
IDCJAC0009,070255,1980,07,07,0.0,,Y
IDCJAC0009,070255,1980,07,08,0.2,1,Y
IDCJAC0009,070255,1980,07,09,0.0,,Y
IDCJAC0009,070255,1980,07,10,0.0,,Y
IDCJAC0009,070255,1980,07,11,0.0,,Y
IDCJAC0009,070255,1980,07,12,0.0,,Y
IDCJAC0009,070255,1980,07,13,0.0,,Y
IDCJAC0009,070255,1980,07,14,1.6,1,Y
IDCJAC0009,070255,1980,07,15,0.0,,Y
IDCJAC0009,070255,1980,07,16,0.0,,Y
IDCJAC0009,070255,1980,07,17,0.0,,Y
IDCJAC0009,070255,1980,07,18,0.0,,Y
IDCJAC0009,070255,1980,07,19,0.0,,Y
IDCJAC0009,070255,1980,07,20,0.0,,Y
IDCJAC0009,070255,1980,07,21,0.5,1,Y
IDCJAC0009,070255,1980,07,22,0.0,,Y
IDCJAC0009,070255,1980,07,23,0.0,,Y
IDCJAC0009,070255,1980,07,24,0.0,,Y
IDCJAC0009,070255,1980,07,25,0.0,,Y
IDCJAC0009,070255,1980,07,26,0.0,,Y
IDCJAC0009,070255,1980,07,27,0.0,,Y
IDCJAC0009,070255,1980,07,28,18.6,1,Y
IDCJAC0009,070255,1980,07,29,6.8,1,Y
IDCJAC0009,070255,1980,07,30,0.0,,Y
IDCJAC0009,070255,1980,07,31,0.0,,Y
IDCJAC0009,070255,1980,08,01,0.0,,Y
IDCJAC0009,070255,1980,08,02,0.0,,Y
IDCJAC0009,070255,1980,08,03,2.8,1,Y
IDCJAC0009,070255,1980,08,04,0.0,,Y
IDCJAC0009,070255,1980,08,05,0.0,,Y
IDCJAC0009,070255,1980,08,06,0.0,,Y
IDCJAC0009,070255,1980,08,07,0.6,1,Y
IDCJAC0009,070255,1980,08,08,2.8,1,Y
IDCJAC0009,070255,1980,08,09,0.0,,Y
IDCJAC0009,070255,1980,08,10,0.0,,Y
IDCJAC0009,070255,1980,08,11,0.0,,Y
IDCJAC0009,070255,1980,08,12,0.2,1,Y
IDCJAC0009,070255,1980,08,13,0.0,,Y
IDCJAC0009,070255,1980,08,14,0.0,,Y
IDCJAC0009,070255,1980,08,15,0.2,1,Y
IDCJAC0009,070255,1980,08,16,0.0,,Y
IDCJAC0009,070255,1980,08,17,0.0,,Y
IDCJAC0009,070255,1980,08,18,0.0,,Y
IDCJAC0009,070255,1980,08,19,0.0,,Y
IDCJAC0009,070255,1980,08,20,0.0,,Y
IDCJAC0009,070255,1980,08,21,10.4,1,Y
IDCJAC0009,070255,1980,08,22,0.0,,Y
IDCJAC0009,070255,1980,08,23,1.2,1,Y
IDCJAC0009,070255,1980,08,24,2.8,1,Y
IDCJAC0009,070255,1980,08,25,0.0,,Y
IDCJAC0009,070255,1980,08,26,0.0,,Y
IDCJAC0009,070255,1980,08,27,0.0,,Y
IDCJAC0009,070255,1980,08,28,0.0,,Y
IDCJAC0009,070255,1980,08,29,0.0,,Y
IDCJAC0009,070255,1980,08,30,0.0,,Y
IDCJAC0009,070255,1980,08,31,6.6,1,Y
IDCJAC0009,070255,1980,09,01,0.2,1,Y
IDCJAC0009,070255,1980,09,02,0.0,,Y
IDCJAC0009,070255,1980,09,03,0.0,,Y
IDCJAC0009,070255,1980,09,04,0.0,,Y
IDCJAC0009,070255,1980,09,05,0.0,,Y
IDCJAC0009,070255,1980,09,06,0.0,,Y
IDCJAC0009,070255,1980,09,07,0.0,,Y
IDCJAC0009,070255,1980,09,08,0.8,1,Y
IDCJAC0009,070255,1980,09,09,0.0,,Y
IDCJAC0009,070255,1980,09,10,0.0,,Y
IDCJAC0009,070255,1980,09,11,0.0,,Y
IDCJAC0009,070255,1980,09,12,5.6,1,Y
IDCJAC0009,070255,1980,09,13,0.8,1,Y
IDCJAC0009,070255,1980,09,14,0.0,,Y
IDCJAC0009,070255,1980,09,15,2.6,1,Y
IDCJAC0009,070255,1980,09,16,2.0,1,Y
IDCJAC0009,070255,1980,09,17,0.0,,Y
IDCJAC0009,070255,1980,09,18,10.2,1,Y
IDCJAC0009,070255,1980,09,19,0.0,,Y
IDCJAC0009,070255,1980,09,20,0.0,,Y
IDCJAC0009,070255,1980,09,21,0.0,,Y
IDCJAC0009,070255,1980,09,22,0.0,,Y
IDCJAC0009,070255,1980,09,23,0.0,,Y
IDCJAC0009,070255,1980,09,24,0.0,,Y
IDCJAC0009,070255,1980,09,25,0.0,,Y
IDCJAC0009,070255,1980,09,26,0.0,,Y
IDCJAC0009,070255,1980,09,27,0.0,,Y
IDCJAC0009,070255,1980,09,28,0.0,,Y
IDCJAC0009,070255,1980,09,29,0.0,,Y
IDCJAC0009,070255,1980,09,30,0.0,,Y
IDCJAC0009,070255,1980,10,01,0.0,,Y
IDCJAC0009,070255,1980,10,02,0.0,,Y
IDCJAC0009,070255,1980,10,03,0.0,,Y
IDCJAC0009,070255,1980,10,04,0.0,,Y
IDCJAC0009,070255,1980,10,05,0.0,,Y
IDCJAC0009,070255,1980,10,06,0.0,,Y
IDCJAC0009,070255,1980,10,07,1.4,1,Y
IDCJAC0009,070255,1980,10,08,0.0,,Y
IDCJAC0009,070255,1980,10,09,0.0,,Y
IDCJAC0009,070255,1980,10,10,2.2,1,Y
IDCJAC0009,070255,1980,10,11,0.0,,Y
IDCJAC0009,070255,1980,10,12,0.0,,Y
IDCJAC0009,070255,1980,10,13,2.3,1,Y
IDCJAC0009,070255,1980,10,14,2.0,1,Y
IDCJAC0009,070255,1980,10,15,0.0,,Y
IDCJAC0009,070255,1980,10,16,0.0,,Y
IDCJAC0009,070255,1980,10,17,0.0,,Y
IDCJAC0009,070255,1980,10,18,0.0,,Y
IDCJAC0009,070255,1980,10,19,11.6,1,Y
IDCJAC0009,070255,1980,10,20,0.0,,Y
IDCJAC0009,070255,1980,10,21,0.0,,Y
IDCJAC0009,070255,1980,10,22,0.0,,Y
IDCJAC0009,070255,1980,10,23,0.0,,Y
IDCJAC0009,070255,1980,10,24,,,
IDCJAC0009,070255,1980,10,25,,,
IDCJAC0009,070255,1980,10,26,,,
IDCJAC0009,070255,1980,10,27,,,
IDCJAC0009,070255,1980,10,28,6.0,5,Y
IDCJAC0009,070255,1980,10,29,0.0,,Y
IDCJAC0009,070255,1980,10,30,0.0,,Y
IDCJAC0009,070255,1980,10,31,0.0,,Y
IDCJAC0009,070255,1980,11,01,0.0,,Y
IDCJAC0009,070255,1980,11,02,1.4,1,Y
IDCJAC0009,070255,1980,11,03,0.0,,Y
IDCJAC0009,070255,1980,11,04,0.0,,Y
IDCJAC0009,070255,1980,11,05,0.0,,Y
IDCJAC0009,070255,1980,11,06,0.0,,Y
IDCJAC0009,070255,1980,11,07,1.0,1,Y
IDCJAC0009,070255,1980,11,08,7.4,1,Y
IDCJAC0009,070255,1980,11,09,41.2,1,Y
IDCJAC0009,070255,1980,11,10,0.3,1,Y
IDCJAC0009,070255,1980,11,11,0.0,,Y
IDCJAC0009,070255,1980,11,12,0.0,,Y
IDCJAC0009,070255,1980,11,13,0.0,,Y
IDCJAC0009,070255,1980,11,14,0.0,,Y
IDCJAC0009,070255,1980,11,15,1.4,1,Y
IDCJAC0009,070255,1980,11,16,0.0,,Y
IDCJAC0009,070255,1980,11,17,0.0,,Y
IDCJAC0009,070255,1980,11,18,0.0,,Y
IDCJAC0009,070255,1980,11,19,0.8,1,Y
IDCJAC0009,070255,1980,11,20,0.0,,Y
IDCJAC0009,070255,1980,11,21,0.0,,Y
IDCJAC0009,070255,1980,11,22,0.0,,Y
IDCJAC0009,070255,1980,11,23,0.0,,Y
IDCJAC0009,070255,1980,11,24,0.0,,Y
IDCJAC0009,070255,1980,11,25,0.0,,Y
IDCJAC0009,070255,1980,11,26,0.0,,Y
IDCJAC0009,070255,1980,11,27,0.0,,Y
IDCJAC0009,070255,1980,11,28,0.0,,Y
IDCJAC0009,070255,1980,11,29,5.4,1,Y
IDCJAC0009,070255,1980,11,30,0.0,,Y
IDCJAC0009,070255,1980,12,01,0.0,,Y
IDCJAC0009,070255,1980,12,02,4.6,1,Y
IDCJAC0009,070255,1980,12,03,36.2,1,Y
IDCJAC0009,070255,1980,12,04,0.2,1,Y
IDCJAC0009,070255,1980,12,05,0.0,,Y
IDCJAC0009,070255,1980,12,06,0.0,,Y
IDCJAC0009,070255,1980,12,07,1.4,1,Y
IDCJAC0009,070255,1980,12,08,0.0,,Y
IDCJAC0009,070255,1980,12,09,0.0,,Y
IDCJAC0009,070255,1980,12,10,0.0,,Y
IDCJAC0009,070255,1980,12,11,0.0,,Y
IDCJAC0009,070255,1980,12,12,0.0,,Y
IDCJAC0009,070255,1980,12,13,0.0,,Y
IDCJAC0009,070255,1980,12,14,14.0,1,Y
IDCJAC0009,070255,1980,12,15,0.0,,Y
IDCJAC0009,070255,1980,12,16,0.0,,Y
IDCJAC0009,070255,1980,12,17,0.0,,Y
IDCJAC0009,070255,1980,12,18,0.0,,Y
IDCJAC0009,070255,1980,12,19,0.0,,Y
IDCJAC0009,070255,1980,12,20,0.0,,Y
IDCJAC0009,070255,1980,12,21,0.0,,Y
IDCJAC0009,070255,1980,12,22,0.0,,Y
IDCJAC0009,070255,1980,12,23,0.0,,Y
IDCJAC0009,070255,1980,12,24,0.0,,Y
IDCJAC0009,070255,1980,12,25,0.0,,Y
IDCJAC0009,070255,1980,12,26,0.0,,Y
IDCJAC0009,070255,1980,12,27,0.0,,Y
IDCJAC0009,070255,1980,12,28,0.0,,Y
IDCJAC0009,070255,1980,12,29,1.2,1,Y
IDCJAC0009,070255,1980,12,30,11.0,1,Y
IDCJAC0009,070255,1980,12,31,0.0,,Y
IDCJAC0009,070255,1981,01,01,0.0,,Y
IDCJAC0009,070255,1981,01,02,0.0,,Y
IDCJAC0009,070255,1981,01,03,0.0,,Y
IDCJAC0009,070255,1981,01,04,3.4,1,Y
IDCJAC0009,070255,1981,01,05,0.0,,Y
IDCJAC0009,070255,1981,01,06,0.0,,Y
IDCJAC0009,070255,1981,01,07,9.2,1,Y
IDCJAC0009,070255,1981,01,08,0.0,,Y
IDCJAC0009,070255,1981,01,09,0.0,,Y
IDCJAC0009,070255,1981,01,10,0.0,,Y
IDCJAC0009,070255,1981,01,11,0.0,,Y
IDCJAC0009,070255,1981,01,12,0.0,,Y
IDCJAC0009,070255,1981,01,13,0.0,,Y
IDCJAC0009,070255,1981,01,14,0.0,,Y
IDCJAC0009,070255,1981,01,15,0.0,,Y
IDCJAC0009,070255,1981,01,16,0.0,,Y
IDCJAC0009,070255,1981,01,17,0.0,,Y
IDCJAC0009,070255,1981,01,18,0.0,,Y
IDCJAC0009,070255,1981,01,19,0.0,,Y
IDCJAC0009,070255,1981,01,20,0.0,,Y
IDCJAC0009,070255,1981,01,21,0.0,,Y
IDCJAC0009,070255,1981,01,22,2.0,1,Y
IDCJAC0009,070255,1981,01,23,0.0,,Y
IDCJAC0009,070255,1981,01,24,0.0,,Y
IDCJAC0009,070255,1981,01,25,0.0,,Y
IDCJAC0009,070255,1981,01,26,0.0,,Y
IDCJAC0009,070255,1981,01,27,0.0,,Y
IDCJAC0009,070255,1981,01,28,0.0,,Y
IDCJAC0009,070255,1981,01,29,4.8,1,Y
IDCJAC0009,070255,1981,01,30,0.0,,Y
IDCJAC0009,070255,1981,01,31,0.0,,Y
IDCJAC0009,070255,1981,02,01,0.0,,Y
IDCJAC0009,070255,1981,02,02,0.0,,Y
IDCJAC0009,070255,1981,02,03,0.0,,Y
IDCJAC0009,070255,1981,02,04,0.0,,Y
IDCJAC0009,070255,1981,02,05,4.6,1,Y
IDCJAC0009,070255,1981,02,06,53.8,1,Y
IDCJAC0009,070255,1981,02,07,2.8,1,Y
IDCJAC0009,070255,1981,02,08,0.0,,Y
IDCJAC0009,070255,1981,02,09,0.0,,Y
IDCJAC0009,070255,1981,02,10,0.0,,Y
IDCJAC0009,070255,1981,02,11,2.0,1,Y
IDCJAC0009,070255,1981,02,12,2.2,1,Y
IDCJAC0009,070255,1981,02,13,36.2,1,Y
IDCJAC0009,070255,1981,02,14,0.0,,Y
IDCJAC0009,070255,1981,02,15,0.0,,Y
IDCJAC0009,070255,1981,02,16,0.0,,Y
IDCJAC0009,070255,1981,02,17,0.0,,Y
IDCJAC0009,070255,1981,02,18,3.4,1,Y
IDCJAC0009,070255,1981,02,19,9.0,1,Y
IDCJAC0009,070255,1981,02,20,0.0,,Y
IDCJAC0009,070255,1981,02,21,0.0,,Y
IDCJAC0009,070255,1981,02,22,6.2,1,Y
IDCJAC0009,070255,1981,02,23,1.6,1,Y
IDCJAC0009,070255,1981,02,24,0.0,,Y
IDCJAC0009,070255,1981,02,25,0.0,,Y
IDCJAC0009,070255,1981,02,26,0.0,,Y
IDCJAC0009,070255,1981,02,27,0.0,,Y
IDCJAC0009,070255,1981,02,28,0.0,,Y
IDCJAC0009,070255,1981,03,01,0.0,,Y
IDCJAC0009,070255,1981,03,02,0.0,,Y
IDCJAC0009,070255,1981,03,03,0.2,1,Y
IDCJAC0009,070255,1981,03,04,0.0,,Y
IDCJAC0009,070255,1981,03,05,0.0,,Y
IDCJAC0009,070255,1981,03,06,0.0,,Y
IDCJAC0009,070255,1981,03,07,0.0,,Y
IDCJAC0009,070255,1981,03,08,0.0,,Y
IDCJAC0009,070255,1981,03,09,0.0,,Y
IDCJAC0009,070255,1981,03,10,0.0,,Y
IDCJAC0009,070255,1981,03,11,0.0,,Y
IDCJAC0009,070255,1981,03,12,0.0,,Y
IDCJAC0009,070255,1981,03,13,0.0,,Y
IDCJAC0009,070255,1981,03,14,0.0,,Y
IDCJAC0009,070255,1981,03,15,0.0,,Y
IDCJAC0009,070255,1981,03,16,0.0,,Y
IDCJAC0009,070255,1981,03,17,0.0,,Y
IDCJAC0009,070255,1981,03,18,0.0,,Y
IDCJAC0009,070255,1981,03,19,0.0,,Y
IDCJAC0009,070255,1981,03,20,0.0,,Y
IDCJAC0009,070255,1981,03,21,0.0,,Y
IDCJAC0009,070255,1981,03,22,0.0,,Y
IDCJAC0009,070255,1981,03,23,0.0,,Y
IDCJAC0009,070255,1981,03,24,0.0,,Y
IDCJAC0009,070255,1981,03,25,0.0,,Y
IDCJAC0009,070255,1981,03,26,0.0,,Y
IDCJAC0009,070255,1981,03,27,0.0,,Y
IDCJAC0009,070255,1981,03,28,0.0,,Y
IDCJAC0009,070255,1981,03,29,6.0,1,Y
IDCJAC0009,070255,1981,03,30,11.2,1,Y
IDCJAC0009,070255,1981,03,31,0.0,,Y
IDCJAC0009,070255,1981,04,01,0.6,1,Y
IDCJAC0009,070255,1981,04,02,0.0,,Y
IDCJAC0009,070255,1981,04,03,0.2,1,Y
IDCJAC0009,070255,1981,04,04,4.4,1,Y
IDCJAC0009,070255,1981,04,05,4.2,1,Y
IDCJAC0009,070255,1981,04,06,0.4,1,Y
IDCJAC0009,070255,1981,04,07,0.8,1,Y
IDCJAC0009,070255,1981,04,08,0.0,,Y
IDCJAC0009,070255,1981,04,09,0.0,,Y
IDCJAC0009,070255,1981,04,10,0.0,,Y
IDCJAC0009,070255,1981,04,11,0.0,,Y
IDCJAC0009,070255,1981,04,12,0.0,,Y
IDCJAC0009,070255,1981,04,13,0.0,,Y
IDCJAC0009,070255,1981,04,14,0.0,,Y
IDCJAC0009,070255,1981,04,15,0.0,,Y
IDCJAC0009,070255,1981,04,16,0.0,,Y
IDCJAC0009,070255,1981,04,17,0.0,,Y
IDCJAC0009,070255,1981,04,18,0.0,,Y
IDCJAC0009,070255,1981,04,19,0.0,,Y
IDCJAC0009,070255,1981,04,20,0.0,,Y
IDCJAC0009,070255,1981,04,21,0.0,,Y
IDCJAC0009,070255,1981,04,22,0.0,,Y
IDCJAC0009,070255,1981,04,23,0.0,,Y
IDCJAC0009,070255,1981,04,24,0.0,,Y
IDCJAC0009,070255,1981,04,25,0.0,,Y
IDCJAC0009,070255,1981,04,26,0.0,,Y
IDCJAC0009,070255,1981,04,27,0.0,,Y
IDCJAC0009,070255,1981,04,28,0.0,,Y
IDCJAC0009,070255,1981,04,29,0.0,,Y
IDCJAC0009,070255,1981,04,30,0.0,,Y
IDCJAC0009,070255,1981,05,01,0.0,,Y
IDCJAC0009,070255,1981,05,02,0.0,,Y
IDCJAC0009,070255,1981,05,03,0.0,,Y
IDCJAC0009,070255,1981,05,04,0.0,,Y
IDCJAC0009,070255,1981,05,05,0.0,,Y
IDCJAC0009,070255,1981,05,06,0.0,,Y
IDCJAC0009,070255,1981,05,07,1.2,1,Y
IDCJAC0009,070255,1981,05,08,0.0,,Y
IDCJAC0009,070255,1981,05,09,0.0,,Y
IDCJAC0009,070255,1981,05,10,0.2,1,Y
IDCJAC0009,070255,1981,05,11,0.0,,Y
IDCJAC0009,070255,1981,05,12,0.0,,Y
IDCJAC0009,070255,1981,05,13,0.0,,Y
IDCJAC0009,070255,1981,05,14,0.0,,Y
IDCJAC0009,070255,1981,05,15,0.0,,Y
IDCJAC0009,070255,1981,05,16,0.0,,Y
IDCJAC0009,070255,1981,05,17,0.0,,Y
IDCJAC0009,070255,1981,05,18,10.0,1,Y
IDCJAC0009,070255,1981,05,19,4.8,1,Y
IDCJAC0009,070255,1981,05,20,0.0,,Y
IDCJAC0009,070255,1981,05,21,1.0,1,Y
IDCJAC0009,070255,1981,05,22,6.2,1,Y
IDCJAC0009,070255,1981,05,23,18.2,1,Y
IDCJAC0009,070255,1981,05,24,6.0,1,Y
IDCJAC0009,070255,1981,05,25,2.1,1,Y
IDCJAC0009,070255,1981,05,26,5.4,1,Y
IDCJAC0009,070255,1981,05,27,1.0,1,Y
IDCJAC0009,070255,1981,05,28,0.2,1,Y
IDCJAC0009,070255,1981,05,29,0.0,,Y
IDCJAC0009,070255,1981,05,30,0.0,,Y
IDCJAC0009,070255,1981,05,31,0.0,,Y
IDCJAC0009,070255,1981,06,01,23.6,1,Y
IDCJAC0009,070255,1981,06,02,2.2,1,Y
IDCJAC0009,070255,1981,06,03,8.6,1,Y
IDCJAC0009,070255,1981,06,04,0.6,1,Y
IDCJAC0009,070255,1981,06,05,2.0,1,Y
IDCJAC0009,070255,1981,06,06,6.2,1,Y
IDCJAC0009,070255,1981,06,07,0.0,,Y
IDCJAC0009,070255,1981,06,08,0.0,,Y
IDCJAC0009,070255,1981,06,09,0.0,,Y
IDCJAC0009,070255,1981,06,10,4.4,1,Y
IDCJAC0009,070255,1981,06,11,10.0,1,Y
IDCJAC0009,070255,1981,06,12,0.0,,Y
IDCJAC0009,070255,1981,06,13,0.0,,Y
IDCJAC0009,070255,1981,06,14,0.2,1,Y
IDCJAC0009,070255,1981,06,15,0.8,1,Y
IDCJAC0009,070255,1981,06,16,0.0,,Y
IDCJAC0009,070255,1981,06,17,0.0,,Y
IDCJAC0009,070255,1981,06,18,0.0,,Y
IDCJAC0009,070255,1981,06,19,0.0,,Y
IDCJAC0009,070255,1981,06,20,0.0,,Y
IDCJAC0009,070255,1981,06,21,0.0,,Y
IDCJAC0009,070255,1981,06,22,1.0,1,Y
IDCJAC0009,070255,1981,06,23,5.0,1,Y
IDCJAC0009,070255,1981,06,24,4.0,1,Y
IDCJAC0009,070255,1981,06,25,6.0,1,Y
IDCJAC0009,070255,1981,06,26,37.4,1,Y
IDCJAC0009,070255,1981,06,27,10.0,1,Y
IDCJAC0009,070255,1981,06,28,0.4,1,Y
IDCJAC0009,070255,1981,06,29,0.0,,Y
IDCJAC0009,070255,1981,06,30,0.0,,Y
IDCJAC0009,070255,1981,07,01,0.0,,Y
IDCJAC0009,070255,1981,07,02,2.0,1,Y
IDCJAC0009,070255,1981,07,03,4.2,1,Y
IDCJAC0009,070255,1981,07,04,0.0,,Y
IDCJAC0009,070255,1981,07,05,12.6,1,Y
IDCJAC0009,070255,1981,07,06,0.0,,Y
IDCJAC0009,070255,1981,07,07,0.0,,Y
IDCJAC0009,070255,1981,07,08,0.0,,Y
IDCJAC0009,070255,1981,07,09,0.0,,Y
IDCJAC0009,070255,1981,07,10,0.0,,Y
IDCJAC0009,070255,1981,07,11,0.0,,Y
IDCJAC0009,070255,1981,07,12,3.8,1,Y
IDCJAC0009,070255,1981,07,13,0.4,1,Y
IDCJAC0009,070255,1981,07,14,0.0,,Y
IDCJAC0009,070255,1981,07,15,0.0,,Y
IDCJAC0009,070255,1981,07,16,0.0,,Y
IDCJAC0009,070255,1981,07,17,0.0,,Y
IDCJAC0009,070255,1981,07,18,0.0,,Y
IDCJAC0009,070255,1981,07,19,0.0,,Y
IDCJAC0009,070255,1981,07,20,0.0,,Y
IDCJAC0009,070255,1981,07,21,8.0,1,Y
IDCJAC0009,070255,1981,07,22,24.2,1,Y
IDCJAC0009,070255,1981,07,23,0.0,,Y
IDCJAC0009,070255,1981,07,24,9.4,1,Y
IDCJAC0009,070255,1981,07,25,0.6,1,Y
IDCJAC0009,070255,1981,07,26,0.4,1,Y
IDCJAC0009,070255,1981,07,27,0.0,,Y
IDCJAC0009,070255,1981,07,28,0.0,,Y
IDCJAC0009,070255,1981,07,29,20.2,1,Y
IDCJAC0009,070255,1981,07,30,0.0,,Y
IDCJAC0009,070255,1981,07,31,0.0,,Y
IDCJAC0009,070255,1981,08,01,0.0,,Y
IDCJAC0009,070255,1981,08,02,0.0,,Y
IDCJAC0009,070255,1981,08,03,1.0,1,Y
IDCJAC0009,070255,1981,08,04,3.8,1,Y
IDCJAC0009,070255,1981,08,05,1.0,1,Y
IDCJAC0009,070255,1981,08,06,0.0,,Y
IDCJAC0009,070255,1981,08,07,0.0,,Y
IDCJAC0009,070255,1981,08,08,0.0,,Y
IDCJAC0009,070255,1981,08,09,8.2,1,Y
IDCJAC0009,070255,1981,08,10,0.4,1,Y
IDCJAC0009,070255,1981,08,11,0.0,,Y
IDCJAC0009,070255,1981,08,12,0.0,,Y
IDCJAC0009,070255,1981,08,13,6.0,1,Y
IDCJAC0009,070255,1981,08,14,1.4,1,Y
IDCJAC0009,070255,1981,08,15,4.4,1,Y
IDCJAC0009,070255,1981,08,16,0.0,,Y
IDCJAC0009,070255,1981,08,17,0.0,,Y
IDCJAC0009,070255,1981,08,18,0.6,1,Y
IDCJAC0009,070255,1981,08,19,0.4,1,Y
IDCJAC0009,070255,1981,08,20,1.0,1,Y
IDCJAC0009,070255,1981,08,21,2.2,1,Y
IDCJAC0009,070255,1981,08,22,1.6,1,Y
IDCJAC0009,070255,1981,08,23,1.8,1,Y
IDCJAC0009,070255,1981,08,24,0.0,,Y
IDCJAC0009,070255,1981,08,25,0.0,,Y
IDCJAC0009,070255,1981,08,26,0.0,,Y
IDCJAC0009,070255,1981,08,27,10.6,1,Y
IDCJAC0009,070255,1981,08,28,0.0,,Y
IDCJAC0009,070255,1981,08,29,0.0,,Y
IDCJAC0009,070255,1981,08,30,0.0,,Y
IDCJAC0009,070255,1981,08,31,0.0,,Y
IDCJAC0009,070255,1981,09,01,3.8,1,Y
IDCJAC0009,070255,1981,09,02,0.0,,Y
IDCJAC0009,070255,1981,09,03,0.0,,Y
IDCJAC0009,070255,1981,09,04,0.0,,Y
IDCJAC0009,070255,1981,09,05,0.0,,Y
