Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,070255,1989,09,12,,,
IDCJAC0009,070255,1989,09,13,,,
IDCJAC0009,070255,1989,09,14,,,
IDCJAC0009,070255,1989,09,15,,,
IDCJAC0009,070255,1989,09,16,,,
IDCJAC0009,070255,1989,09,17,,,
IDCJAC0009,070255,1989,09,18,,,
IDCJAC0009,070255,1989,09,19,,,
IDCJAC0009,070255,1989,09,20,,,
IDCJAC0009,070255,1989,09,21,,,
IDCJAC0009,070255,1989,09,22,,,
IDCJAC0009,070255,1989,09,23,,,
IDCJAC0009,070255,1989,09,24,,,
IDCJAC0009,070255,1989,09,25,,,
IDCJAC0009,070255,1989,09,26,,,
IDCJAC0009,070255,1989,09,27,,,
IDCJAC0009,070255,1989,09,28,,,
IDCJAC0009,070255,1989,09,29,,,
IDCJAC0009,070255,1989,09,30,,,
IDCJAC0009,070255,1989,10,01,,,
IDCJAC0009,070255,1989,10,02,,,
IDCJAC0009,070255,1989,10,03,,,
IDCJAC0009,070255,1989,10,04,,,
IDCJAC0009,070255,1989,10,05,,,
IDCJAC0009,070255,1989,10,06,,,
IDCJAC0009,070255,1989,10,07,,,
IDCJAC0009,070255,1989,10,08,,,
IDCJAC0009,070255,1989,10,09,,,
IDCJAC0009,070255,1989,10,10,,,
IDCJAC0009,070255,1989,10,11,,,
IDCJAC0009,070255,1989,10,12,,,
IDCJAC0009,070255,1989,10,13,,,
IDCJAC0009,070255,1989,10,14,,,
IDCJAC0009,070255,1989,10,15,,,
IDCJAC0009,070255,1989,10,16,,,
IDCJAC0009,070255,1989,10,17,,,
IDCJAC0009,070255,1989,10,18,,,
IDCJAC0009,070255,1989,10,19,,,
IDCJAC0009,070255,1989,10,20,,,
IDCJAC0009,070255,1989,10,21,,,
IDCJAC0009,070255,1989,10,22,,,
IDCJAC0009,070255,1989,10,23,,,
IDCJAC0009,070255,1989,10,24,,,
IDCJAC0009,070255,1989,10,25,,,
IDCJAC0009,070255,1989,10,26,,,
IDCJAC0009,070255,1989,10,27,,,
IDCJAC0009,070255,1989,10,28,,,
IDCJAC0009,070255,1989,10,29,,,
IDCJAC0009,070255,1989,10,30,,,
IDCJAC0009,070255,1989,10,31,,,
IDCJAC0009,070255,1989,11,01,,,
IDCJAC0009,070255,1989,11,02,,,
IDCJAC0009,070255,1989,11,03,,,
IDCJAC0009,070255,1989,11,04,,,
IDCJAC0009,070255,1989,11,05,,,
IDCJAC0009,070255,1989,11,06,,,
IDCJAC0009,070255,1989,11,07,,,
IDCJAC0009,070255,1989,11,08,,,
IDCJAC0009,070255,1989,11,09,,,
IDCJAC0009,070255,1989,11,10,,,
IDCJAC0009,070255,1989,11,11,,,
IDCJAC0009,070255,1989,11,12,,,
IDCJAC0009,070255,1989,11,13,,,
IDCJAC0009,070255,1989,11,14,,,
IDCJAC0009,070255,1989,11,15,,,
IDCJAC0009,070255,1989,11,16,,,
IDCJAC0009,070255,1989,11,17,,,
IDCJAC0009,070255,1989,11,18,,,
IDCJAC0009,070255,1989,11,19,,,
IDCJAC0009,070255,1989,11,20,,,
IDCJAC0009,070255,1989,11,21,,,
IDCJAC0009,070255,1989,11,22,,,
IDCJAC0009,070255,1989,11,23,,,
IDCJAC0009,070255,1989,11,24,,,
IDCJAC0009,070255,1989,11,25,,,
IDCJAC0009,070255,1989,11,26,,,
IDCJAC0009,070255,1989,11,27,,,
IDCJAC0009,070255,1989,11,28,,,
IDCJAC0009,070255,1989,11,29,,,
IDCJAC0009,070255,1989,11,30,,,
IDCJAC0009,070255,1989,12,01,,,
IDCJAC0009,070255,1989,12,02,,,
IDCJAC0009,070255,1989,12,03,,,
IDCJAC0009,070255,1989,12,04,,,
IDCJAC0009,070255,1989,12,05,,,
IDCJAC0009,070255,1989,12,06,,,
IDCJAC0009,070255,1989,12,07,,,
IDCJAC0009,070255,1989,12,08,,,
IDCJAC0009,070255,1989,12,09,,,
IDCJAC0009,070255,1989,12,10,,,
IDCJAC0009,070255,1989,12,11,,,
IDCJAC0009,070255,1989,12,12,,,
IDCJAC0009,070255,1989,12,13,,,
IDCJAC0009,070255,1989,12,14,,,
IDCJAC0009,070255,1989,12,15,,,
IDCJAC0009,070255,1989,12,16,,,
IDCJAC0009,070255,1989,12,17,,,
IDCJAC0009,070255,1989,12,18,,,
IDCJAC0009,070255,1989,12,19,,,
IDCJAC0009,070255,1989,12,20,,,
IDCJAC0009,070255,1989,12,21,,,
IDCJAC0009,070255,1989,12,22,,,
IDCJAC0009,070255,1989,12,23,,,
IDCJAC0009,070255,1989,12,24,,,
IDCJAC0009,070255,1989,12,25,,,
IDCJAC0009,070255,1989,12,26,,,
IDCJAC0009,070255,1989,12,27,,,
IDCJAC0009,070255,1989,12,28,,,
IDCJAC0009,070255,1989,12,29,,,
IDCJAC0009,070255,1989,12,30,,,
IDCJAC0009,070255,1989,12,31,,,
IDCJAC0009,070255,1990,01,01,,,
IDCJAC0009,070255,1990,01,02,,,
IDCJAC0009,070255,1990,01,03,,,
IDCJAC0009,070255,1990,01,04,,,
IDCJAC0009,070255,1990,01,05,,,
IDCJAC0009,070255,1990,01,06,,,
IDCJAC0009,070255,1990,01,07,,,
IDCJAC0009,070255,1990,01,08,,,
IDCJAC0009,070255,1990,01,09,,,
IDCJAC0009,070255,1990,01,10,,,
IDCJAC0009,070255,1990,01,11,,,
IDCJAC0009,070255,1990,01,12,,,
IDCJAC0009,070255,1990,01,13,,,
IDCJAC0009,070255,1990,01,14,,,
IDCJAC0009,070255,1990,01,15,,,
IDCJAC0009,070255,1990,01,16,,,
IDCJAC0009,070255,1990,01,17,,,
IDCJAC0009,070255,1990,01,18,,,
IDCJAC0009,070255,1990,01,19,,,
IDCJAC0009,070255,1990,01,20,,,
IDCJAC0009,070255,1990,01,21,,,
IDCJAC0009,070255,1990,01,22,,,
IDCJAC0009,070255,1990,01,23,,,
IDCJAC0009,070255,1990,01,24,,,
IDCJAC0009,070255,1990,01,25,,,
IDCJAC0009,070255,1990,01,26,,,
IDCJAC0009,070255,1990,01,27,,,
IDCJAC0009,070255,1990,01,28,,,
IDCJAC0009,070255,1990,01,29,,,
IDCJAC0009,070255,1990,01,30,,,
IDCJAC0009,070255,1990,01,31,,,
IDCJAC0009,070255,1990,02,01,,,
IDCJAC0009,070255,1990,02,02,,,
IDCJAC0009,070255,1990,02,03,,,
IDCJAC0009,070255,1990,02,04,,,
IDCJAC0009,070255,1990,02,05,,,
IDCJAC0009,070255,1990,02,06,,,
IDCJAC0009,070255,1990,02,07,,,
IDCJAC0009,070255,1990,02,08,,,
IDCJAC0009,070255,1990,02,09,,,
IDCJAC0009,070255,1990,02,10,,,
IDCJAC0009,070255,1990,02,11,,,
IDCJAC0009,070255,1990,02,12,,,
IDCJAC0009,070255,1990,02,13,,,
IDCJAC0009,070255,1990,02,14,,,
IDCJAC0009,070255,1990,02,15,,,
IDCJAC0009,070255,1990,02,16,,,
IDCJAC0009,070255,1990,02,17,,,
IDCJAC0009,070255,1990,02,18,,,
IDCJAC0009,070255,1990,02,19,,,
IDCJAC0009,070255,1990,02,20,,,
IDCJAC0009,070255,1990,02,21,,,
IDCJAC0009,070255,1990,02,22,,,
IDCJAC0009,070255,1990,02,23,,,
IDCJAC0009,070255,1990,02,24,,,
IDCJAC0009,070255,1990,02,25,,,
IDCJAC0009,070255,1990,02,26,,,
IDCJAC0009,070255,1990,02,27,,,
IDCJAC0009,070255,1990,02,28,,,
IDCJAC0009,070255,1990,03,01,,,
IDCJAC0009,070255,1990,03,02,,,
IDCJAC0009,070255,1990,03,03,,,
IDCJAC0009,070255,1990,03,04,,,
IDCJAC0009,070255,1990,03,05,,,
IDCJAC0009,070255,1990,03,06,,,
IDCJAC0009,070255,1990,03,07,,,
IDCJAC0009,070255,1990,03,08,,,
IDCJAC0009,070255,1990,03,09,,,
IDCJAC0009,070255,1990,03,10,,,
IDCJAC0009,070255,1990,03,11,,,
IDCJAC0009,070255,1990,03,12,,,
IDCJAC0009,070255,1990,03,13,,,
IDCJAC0009,070255,1990,03,14,,,
IDCJAC0009,070255,1990,03,15,,,
IDCJAC0009,070255,1990,03,16,,,
IDCJAC0009,070255,1990,03,17,,,
IDCJAC0009,070255,1990,03,18,,,
IDCJAC0009,070255,1990,03,19,,,
IDCJAC0009,070255,1990,03,20,,,
IDCJAC0009,070255,1990,03,21,,,
IDCJAC0009,070255,1990,03,22,,,
IDCJAC0009,070255,1990,03,23,,,
IDCJAC0009,070255,1990,03,24,,,
IDCJAC0009,070255,1990,03,25,,,
IDCJAC0009,070255,1990,03,26,,,
IDCJAC0009,070255,1990,03,27,,,
IDCJAC0009,070255,1990,03,28,,,
IDCJAC0009,070255,1990,03,29,,,
IDCJAC0009,070255,1990,03,30,,,
IDCJAC0009,070255,1990,03,31,,,
IDCJAC0009,070255,1990,04,01,,,
IDCJAC0009,070255,1990,04,02,,,
IDCJAC0009,070255,1990,04,03,,,
IDCJAC0009,070255,1990,04,04,,,
IDCJAC0009,070255,1990,04,05,,,
IDCJAC0009,070255,1990,04,06,,,
IDCJAC0009,070255,1990,04,07,,,
IDCJAC0009,070255,1990,04,08,,,
IDCJAC0009,070255,1990,04,09,,,
IDCJAC0009,070255,1990,04,10,,,
IDCJAC0009,070255,1990,04,11,,,
IDCJAC0009,070255,1990,04,12,,,
IDCJAC0009,070255,1990,04,13,,,
IDCJAC0009,070255,1990,04,14,,,
IDCJAC0009,070255,1990,04,15,,,
IDCJAC0009,070255,1990,04,16,,,
IDCJAC0009,070255,1990,04,17,,,
IDCJAC0009,070255,1990,04,18,,,
IDCJAC0009,070255,1990,04,19,,,
IDCJAC0009,070255,1990,04,20,,,
IDCJAC0009,070255,1990,04,21,,,
IDCJAC0009,070255,1990,04,22,,,
IDCJAC0009,070255,1990,04,23,,,
IDCJAC0009,070255,1990,04,24,,,
IDCJAC0009,070255,1990,04,25,,,
IDCJAC0009,070255,1990,04,26,,,
IDCJAC0009,070255,1990,04,27,,,
IDCJAC0009,070255,1990,04,28,,,
IDCJAC0009,070255,1990,04,29,,,
IDCJAC0009,070255,1990,04,30,,,
IDCJAC0009,070255,1990,05,01,,,
IDCJAC0009,070255,1990,05,02,,,
IDCJAC0009,070255,1990,05,03,,,
IDCJAC0009,070255,1990,05,04,,,
IDCJAC0009,070255,1990,05,05,,,
IDCJAC0009,070255,1990,05,06,,,
IDCJAC0009,070255,1990,05,07,,,
IDCJAC0009,070255,1990,05,08,,,
IDCJAC0009,070255,1990,05,09,,,
IDCJAC0009,070255,1990,05,10,,,
IDCJAC0009,070255,1990,05,11,,,
IDCJAC0009,070255,1990,05,12,,,
IDCJAC0009,070255,1990,05,13,,,
IDCJAC0009,070255,1990,05,14,,,
IDCJAC0009,070255,1990,05,15,,,
IDCJAC0009,070255,1990,05,16,,,
IDCJAC0009,070255,1990,05,17,,,
IDCJAC0009,070255,1990,05,18,,,
IDCJAC0009,070255,1990,05,19,,,
IDCJAC0009,070255,1990,05,20,,,
IDCJAC0009,070255,1990,05,21,,,
IDCJAC0009,070255,1990,05,22,,,
IDCJAC0009,070255,1990,05,23,,,
IDCJAC0009,070255,1990,05,24,,,
IDCJAC0009,070255,1990,05,25,,,
IDCJAC0009,070255,1990,05,26,,,
IDCJAC0009,070255,1990,05,27,,,
IDCJAC0009,070255,1990,05,28,,,
IDCJAC0009,070255,1990,05,29,,,
IDCJAC0009,070255,1990,05,30,,,
IDCJAC0009,070255,1990,05,31,,,
IDCJAC0009,070255,1990,06,01,,,
IDCJAC0009,070255,1990,06,02,,,
IDCJAC0009,070255,1990,06,03,,,
IDCJAC0009,070255,1990,06,04,,,
IDCJAC0009,070255,1990,06,05,,,
IDCJAC0009,070255,1990,06,06,,,
IDCJAC0009,070255,1990,06,07,,,
IDCJAC0009,070255,1990,06,08,,,
IDCJAC0009,070255,1990,06,09,,,
IDCJAC0009,070255,1990,06,10,,,
IDCJAC0009,070255,1990,06,11,,,
IDCJAC0009,070255,1990,06,12,,,
IDCJAC0009,070255,1990,06,13,,,
IDCJAC0009,070255,1990,06,14,,,
IDCJAC0009,070255,1990,06,15,,,
IDCJAC0009,070255,1990,06,16,,,
IDCJAC0009,070255,1990,06,17,,,
IDCJAC0009,070255,1990,06,18,,,
IDCJAC0009,070255,1990,06,19,,,
IDCJAC0009,070255,1990,06,20,,,
IDCJAC0009,070255,1990,06,21,,,
IDCJAC0009,070255,1990,06,22,,,
IDCJAC0009,070255,1990,06,23,,,
IDCJAC0009,070255,1990,06,24,,,
IDCJAC0009,070255,1990,06,25,,,
IDCJAC0009,070255,1990,06,26,,,
IDCJAC0009,070255,1990,06,27,,,
IDCJAC0009,070255,1990,06,28,,,
IDCJAC0009,070255,1990,06,29,,,
IDCJAC0009,070255,1990,06,30,,,
IDCJAC0009,070255,1990,07,01,1.2,1,Y
IDCJAC0009,070255,1990,07,02,10.8,1,Y
IDCJAC0009,070255,1990,07,03,0.6,1,Y
IDCJAC0009,070255,1990,07,04,0.2,1,Y
IDCJAC0009,070255,1990,07,05,1.2,1,Y
IDCJAC0009,070255,1990,07,06,16.4,1,Y
IDCJAC0009,070255,1990,07,07,0.2,1,Y
IDCJAC0009,070255,1990,07,08,0.0,,Y
IDCJAC0009,070255,1990,07,09,0.0,,Y
IDCJAC0009,070255,1990,07,10,0.0,,Y
IDCJAC0009,070255,1990,07,11,0.0,,Y
IDCJAC0009,070255,1990,07,12,0.0,,Y
IDCJAC0009,070255,1990,07,13,2.2,1,Y
IDCJAC0009,070255,1990,07,14,0.2,1,Y
IDCJAC0009,070255,1990,07,15,0.0,,Y
IDCJAC0009,070255,1990,07,16,0.0,,Y
IDCJAC0009,070255,1990,07,17,0.2,1,Y
IDCJAC0009,070255,1990,07,18,2.2,1,Y
IDCJAC0009,070255,1990,07,19,17.2,1,Y
IDCJAC0009,070255,1990,07,20,0.0,,Y
IDCJAC0009,070255,1990,07,21,0.0,,Y
IDCJAC0009,070255,1990,07,22,0.0,,Y
IDCJAC0009,070255,1990,07,23,2.4,1,Y
IDCJAC0009,070255,1990,07,24,0.0,,Y
IDCJAC0009,070255,1990,07,25,2.8,1,Y
IDCJAC0009,070255,1990,07,26,0.0,,Y
IDCJAC0009,070255,1990,07,27,0.0,,Y
IDCJAC0009,070255,1990,07,28,0.0,,Y
IDCJAC0009,070255,1990,07,29,0.0,,Y
IDCJAC0009,070255,1990,07,30,0.0,,Y
IDCJAC0009,070255,1990,07,31,0.0,,Y
IDCJAC0009,070255,1990,08,01,1.2,1,Y
IDCJAC0009,070255,1990,08,02,10.4,1,Y
IDCJAC0009,070255,1990,08,03,8.8,1,Y
IDCJAC0009,070255,1990,08,04,0.4,1,Y
IDCJAC0009,070255,1990,08,05,5.8,1,Y
IDCJAC0009,070255,1990,08,06,6.4,1,Y
IDCJAC0009,070255,1990,08,07,0.8,1,Y
IDCJAC0009,070255,1990,08,08,0.0,,Y
IDCJAC0009,070255,1990,08,09,0.0,,Y
IDCJAC0009,070255,1990,08,10,0.0,,Y
IDCJAC0009,070255,1990,08,11,0.0,,Y
IDCJAC0009,070255,1990,08,12,0.0,,Y
IDCJAC0009,070255,1990,08,13,3.0,1,Y
IDCJAC0009,070255,1990,08,14,0.5,1,Y
IDCJAC0009,070255,1990,08,15,0.4,1,Y
IDCJAC0009,070255,1990,08,16,0.0,,Y
IDCJAC0009,070255,1990,08,17,0.0,,Y
IDCJAC0009,070255,1990,08,18,0.0,,Y
IDCJAC0009,070255,1990,08,19,0.0,,Y
IDCJAC0009,070255,1990,08,20,2.8,1,Y
IDCJAC0009,070255,1990,08,21,7.4,1,Y
IDCJAC0009,070255,1990,08,22,0.6,1,Y
IDCJAC0009,070255,1990,08,23,0.8,1,Y
IDCJAC0009,070255,1990,08,24,0.0,,Y
IDCJAC0009,070255,1990,08,25,0.0,,Y
IDCJAC0009,070255,1990,08,26,0.8,1,Y
IDCJAC0009,070255,1990,08,27,0.0,,Y
IDCJAC0009,070255,1990,08,28,0.0,,Y
IDCJAC0009,070255,1990,08,29,0.0,,Y
IDCJAC0009,070255,1990,08,30,0.0,,Y
IDCJAC0009,070255,1990,08,31,2.0,1,Y
IDCJAC0009,070255,1990,09,01,3.0,1,Y
IDCJAC0009,070255,1990,09,02,0.0,,Y
IDCJAC0009,070255,1990,09,03,2.1,1,Y
IDCJAC0009,070255,1990,09,04,3.4,1,Y
IDCJAC0009,070255,1990,09,05,0.0,,Y
IDCJAC0009,070255,1990,09,06,0.0,,Y
IDCJAC0009,070255,1990,09,07,0.0,,Y
IDCJAC0009,070255,1990,09,08,0.0,,Y
IDCJAC0009,070255,1990,09,09,0.0,,Y
IDCJAC0009,070255,1990,09,10,0.0,,Y
IDCJAC0009,070255,1990,09,11,0.0,,Y
IDCJAC0009,070255,1990,09,12,0.0,,Y
IDCJAC0009,070255,1990,09,13,10.2,1,Y
IDCJAC0009,070255,1990,09,14,8.4,1,Y
IDCJAC0009,070255,1990,09,15,0.0,,Y
IDCJAC0009,070255,1990,09,16,0.0,,Y
IDCJAC0009,070255,1990,09,17,0.0,,Y
IDCJAC0009,070255,1990,09,18,0.0,,Y
IDCJAC0009,070255,1990,09,19,0.0,,Y
IDCJAC0009,070255,1990,09,20,0.4,1,Y
IDCJAC0009,070255,1990,09,21,4.8,1,Y
IDCJAC0009,070255,1990,09,22,0.0,,Y
IDCJAC0009,070255,1990,09,23,0.0,,Y
IDCJAC0009,070255,1990,09,24,0.0,,Y
IDCJAC0009,070255,1990,09,25,0.0,,Y
IDCJAC0009,070255,1990,09,26,0.2,1,Y
IDCJAC0009,070255,1990,09,27,0.0,,Y
IDCJAC0009,070255,1990,09,28,0.0,,Y
IDCJAC0009,070255,1990,09,29,0.0,,Y
IDCJAC0009,070255,1990,09,30,0.0,,Y
IDCJAC0009,070255,1990,10,01,0.0,,Y
IDCJAC0009,070255,1990,10,02,0.0,,Y
IDCJAC0009,070255,1990,10,03,0.0,,Y
IDCJAC0009,070255,1990,10,04,0.0,,Y
IDCJAC0009,070255,1990,10,05,0.0,,Y
IDCJAC0009,070255,1990,10,06,2.8,1,Y
IDCJAC0009,070255,1990,10,07,0.0,,Y
IDCJAC0009,070255,1990,10,08,0.0,,Y
IDCJAC0009,070255,1990,10,09,11.6,1,Y
IDCJAC0009,070255,1990,10,10,0.0,,Y
IDCJAC0009,070255,1990,10,11,6.4,1,Y
IDCJAC0009,070255,1990,10,12,2.1,1,Y
IDCJAC0009,070255,1990,10,13,0.0,,Y
IDCJAC0009,070255,1990,10,14,0.0,,Y
IDCJAC0009,070255,1990,10,15,0.0,,Y
IDCJAC0009,070255,1990,10,16,2.2,1,Y
IDCJAC0009,070255,1990,10,17,0.0,,Y
IDCJAC0009,070255,1990,10,18,0.0,,Y
IDCJAC0009,070255,1990,10,19,0.0,,Y
IDCJAC0009,070255,1990,10,20,21.8,1,Y
IDCJAC0009,070255,1990,10,21,2.4,1,Y
IDCJAC0009,070255,1990,10,22,12.8,1,Y
IDCJAC0009,070255,1990,10,23,0.0,,Y
IDCJAC0009,070255,1990,10,24,0.0,,Y
IDCJAC0009,070255,1990,10,25,0.0,,Y
IDCJAC0009,070255,1990,10,26,0.0,,Y
IDCJAC0009,070255,1990,10,27,0.0,,Y
IDCJAC0009,070255,1990,10,28,0.0,,Y
IDCJAC0009,070255,1990,10,29,0.0,,Y
IDCJAC0009,070255,1990,10,30,0.0,,Y
IDCJAC0009,070255,1990,10,31,0.0,,Y
IDCJAC0009,070255,1990,11,01,0.0,,Y
IDCJAC0009,070255,1990,11,02,0.0,,Y
IDCJAC0009,070255,1990,11,03,0.0,,Y
IDCJAC0009,070255,1990,11,04,0.0,,Y
IDCJAC0009,070255,1990,11,05,5.6,1,Y
IDCJAC0009,070255,1990,11,06,0.0,,Y
IDCJAC0009,070255,1990,11,07,0.0,,Y
IDCJAC0009,070255,1990,11,08,0.0,,Y
IDCJAC0009,070255,1990,11,09,0.3,1,Y
IDCJAC0009,070255,1990,11,10,2.1,1,Y
IDCJAC0009,070255,1990,11,11,2.2,1,Y
IDCJAC0009,070255,1990,11,12,0.0,,Y
IDCJAC0009,070255,1990,11,13,0.0,,Y
IDCJAC0009,070255,1990,11,14,0.0,,Y
IDCJAC0009,070255,1990,11,15,6.4,1,Y
IDCJAC0009,070255,1990,11,16,3.4,1,Y
IDCJAC0009,070255,1990,11,17,0.0,,Y
IDCJAC0009,070255,1990,11,18,0.0,,Y
IDCJAC0009,070255,1990,11,19,0.0,,Y
IDCJAC0009,070255,1990,11,20,0.0,,Y
IDCJAC0009,070255,1990,11,21,0.0,,Y
IDCJAC0009,070255,1990,11,22,0.0,,Y
IDCJAC0009,070255,1990,11,23,0.0,,Y
IDCJAC0009,070255,1990,11,24,0.0,,Y
IDCJAC0009,070255,1990,11,25,0.0,,Y
IDCJAC0009,070255,1990,11,26,0.0,,Y
IDCJAC0009,070255,1990,11,27,0.0,,Y
IDCJAC0009,070255,1990,11,28,0.0,,Y
IDCJAC0009,070255,1990,11,29,0.0,,Y
IDCJAC0009,070255,1990,11,30,0.0,,Y
IDCJAC0009,070255,1990,12,01,0.0,,Y
IDCJAC0009,070255,1990,12,02,0.0,,Y
IDCJAC0009,070255,1990,12,03,3.6,1,Y
IDCJAC0009,070255,1990,12,04,7.2,1,Y
IDCJAC0009,070255,1990,12,05,0.0,,Y
IDCJAC0009,070255,1990,12,06,0.0,,Y
IDCJAC0009,070255,1990,12,07,0.0,,Y
IDCJAC0009,070255,1990,12,08,0.0,,Y
IDCJAC0009,070255,1990,12,09,0.0,,Y
IDCJAC0009,070255,1990,12,10,0.0,,Y
IDCJAC0009,070255,1990,12,11,17.2,1,Y
IDCJAC0009,070255,1990,12,12,0.0,,Y
IDCJAC0009,070255,1990,12,13,0.0,,Y
IDCJAC0009,070255,1990,12,14,0.0,,Y
IDCJAC0009,070255,1990,12,15,0.0,,Y
IDCJAC0009,070255,1990,12,16,0.0,,Y
IDCJAC0009,070255,1990,12,17,0.0,,Y
IDCJAC0009,070255,1990,12,18,0.0,,Y
IDCJAC0009,070255,1990,12,19,0.0,,Y
IDCJAC0009,070255,1990,12,20,0.0,,Y
IDCJAC0009,070255,1990,12,21,0.0,,Y
IDCJAC0009,070255,1990,12,22,0.0,,Y
IDCJAC0009,070255,1990,12,23,0.0,,Y
IDCJAC0009,070255,1990,12,24,0.0,,Y
IDCJAC0009,070255,1990,12,25,0.0,,Y
IDCJAC0009,070255,1990,12,26,0.0,,Y
IDCJAC0009,070255,1990,12,27,0.0,,Y
IDCJAC0009,070255,1990,12,28,0.0,,Y
IDCJAC0009,070255,1990,12,29,0.0,,Y
IDCJAC0009,070255,1990,12,30,0.0,,Y
IDCJAC0009,070255,1990,12,31,0.0,,Y
IDCJAC0009,070255,1991,01,01,0.0,,Y
IDCJAC0009,070255,1991,01,02,0.0,,Y
IDCJAC0009,070255,1991,01,03,0.0,,Y
IDCJAC0009,070255,1991,01,04,0.0,,Y
IDCJAC0009,070255,1991,01,05,0.0,,Y
IDCJAC0009,070255,1991,01,06,38.4,1,Y
IDCJAC0009,070255,1991,01,07,0.5,1,Y
IDCJAC0009,070255,1991,01,08,0.0,,Y
IDCJAC0009,070255,1991,01,09,0.0,,Y
IDCJAC0009,070255,1991,01,10,0.0,,Y
IDCJAC0009,070255,1991,01,11,0.0,,Y
IDCJAC0009,070255,1991,01,12,1.6,1,Y
IDCJAC0009,070255,1991,01,13,0.0,,Y
IDCJAC0009,070255,1991,01,14,0.0,,Y
IDCJAC0009,070255,1991,01,15,0.0,,Y
IDCJAC0009,070255,1991,01,16,0.0,,Y
IDCJAC0009,070255,1991,01,17,0.0,,Y
IDCJAC0009,070255,1991,01,18,0.0,,Y
IDCJAC0009,070255,1991,01,19,0.0,,Y
IDCJAC0009,070255,1991,01,20,0.0,,Y
IDCJAC0009,070255,1991,01,21,0.0,,Y
IDCJAC0009,070255,1991,01,22,7.9,1,Y
IDCJAC0009,070255,1991,01,23,13.6,1,Y
IDCJAC0009,070255,1991,01,24,9.2,1,Y
IDCJAC0009,070255,1991,01,25,0.0,,Y
IDCJAC0009,070255,1991,01,26,0.0,,Y
IDCJAC0009,070255,1991,01,27,0.0,,Y
IDCJAC0009,070255,1991,01,28,0.0,,Y
IDCJAC0009,070255,1991,01,29,0.0,,Y
IDCJAC0009,070255,1991,01,30,0.0,,Y
IDCJAC0009,070255,1991,01,31,0.0,,Y
IDCJAC0009,070255,1991,02,01,0.0,,Y
IDCJAC0009,070255,1991,02,02,0.0,,Y
IDCJAC0009,070255,1991,02,03,0.0,,Y
IDCJAC0009,070255,1991,02,04,0.0,,Y
IDCJAC0009,070255,1991,02,05,0.0,,Y
IDCJAC0009,070255,1991,02,06,0.0,,Y
IDCJAC0009,070255,1991,02,07,6.4,1,Y
IDCJAC0009,070255,1991,02,08,0.0,,Y
IDCJAC0009,070255,1991,02,09,0.0,,Y
IDCJAC0009,070255,1991,02,10,0.0,,Y
