Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,070255,1993,10,05,35.0,1,Y
IDCJAC0009,070255,1993,10,06,0.0,,Y
IDCJAC0009,070255,1993,10,07,0.0,,Y
IDCJAC0009,070255,1993,10,08,0.0,,Y
IDCJAC0009,070255,1993,10,09,0.0,,Y
IDCJAC0009,070255,1993,10,10,0.0,,Y
IDCJAC0009,070255,1993,10,11,0.0,,Y
IDCJAC0009,070255,1993,10,12,0.0,,Y
IDCJAC0009,070255,1993,10,13,0.0,,Y
IDCJAC0009,070255,1993,10,14,0.0,,Y
IDCJAC0009,070255,1993,10,15,0.0,,Y
IDCJAC0009,070255,1993,10,16,0.0,,Y
IDCJAC0009,070255,1993,10,17,0.0,,Y
IDCJAC0009,070255,1993,10,18,0.0,,Y
IDCJAC0009,070255,1993,10,19,15.0,1,Y
IDCJAC0009,070255,1993,10,20,0.0,,Y
IDCJAC0009,070255,1993,10,21,0.0,,Y
IDCJAC0009,070255,1993,10,22,0.0,,Y
IDCJAC0009,070255,1993,10,23,0.0,,Y
IDCJAC0009,070255,1993,10,24,0.0,,Y
IDCJAC0009,070255,1993,10,25,0.0,,Y
IDCJAC0009,070255,1993,10,26,5.0,1,Y
IDCJAC0009,070255,1993,10,27,0.0,,Y
IDCJAC0009,070255,1993,10,28,0.0,,Y
IDCJAC0009,070255,1993,10,29,0.0,,Y
IDCJAC0009,070255,1993,10,30,0.0,,Y
IDCJAC0009,070255,1993,10,31,0.0,,Y
IDCJAC0009,070255,1993,11,01,0.0,,Y
IDCJAC0009,070255,1993,11,02,0.0,,Y
IDCJAC0009,070255,1993,11,03,0.0,,Y
IDCJAC0009,070255,1993,11,04,0.0,,Y
IDCJAC0009,070255,1993,11,05,0.0,,Y
IDCJAC0009,070255,1993,11,06,0.0,,Y
IDCJAC0009,070255,1993,11,07,0.0,,Y
IDCJAC0009,070255,1993,11,08,0.0,,Y
IDCJAC0009,070255,1993,11,09,0.0,,Y
IDCJAC0009,070255,1993,11,10,0.0,,Y
IDCJAC0009,070255,1993,11,11,0.0,,Y
IDCJAC0009,070255,1993,11,12,0.0,,Y
IDCJAC0009,070255,1993,11,13,0.0,,Y
IDCJAC0009,070255,1993,11,14,0.0,,Y
IDCJAC0009,070255,1993,11,15,36.0,1,Y
IDCJAC0009,070255,1993,11,16,0.0,,Y
IDCJAC0009,070255,1993,11,17,0.0,,Y
IDCJAC0009,070255,1993,11,18,17.0,1,Y
IDCJAC0009,070255,1993,11,19,0.0,,Y
IDCJAC0009,070255,1993,11,20,0.0,,Y
IDCJAC0009,070255,1993,11,21,0.0,,Y
IDCJAC0009,070255,1993,11,22,15.0,1,Y
IDCJAC0009,070255,1993,11,23,0.0,,Y
IDCJAC0009,070255,1993,11,24,0.0,,Y
IDCJAC0009,070255,1993,11,25,0.0,,Y
IDCJAC0009,070255,1993,11,26,0.0,,Y
IDCJAC0009,070255,1993,11,27,0.0,,Y
IDCJAC0009,070255,1993,11,28,0.0,,Y
IDCJAC0009,070255,1993,11,29,0.0,,Y
IDCJAC0009,070255,1993,11,30,0.0,,Y
IDCJAC0009,070255,1993,12,01,0.0,,Y
IDCJAC0009,070255,1993,12,02,0.0,,Y
IDCJAC0009,070255,1993,12,03,0.0,,Y
IDCJAC0009,070255,1993,12,04,0.0,,Y
IDCJAC0009,070255,1993,12,05,0.0,,Y
IDCJAC0009,070255,1993,12,06,0.0,,Y
IDCJAC0009,070255,1993,12,07,0.0,,Y
IDCJAC0009,070255,1993,12,08,0.0,,Y
IDCJAC0009,070255,1993,12,09,0.0,,Y
IDCJAC0009,070255,1993,12,10,0.0,,Y
IDCJAC0009,070255,1993,12,11,0.0,,Y
IDCJAC0009,070255,1993,12,12,0.0,,Y
IDCJAC0009,070255,1993,12,13,4.0,1,Y
IDCJAC0009,070255,1993,12,14,0.0,,Y
IDCJAC0009,070255,1993,12,15,0.0,,Y
IDCJAC0009,070255,1993,12,16,0.0,,Y
IDCJAC0009,070255,1993,12,17,0.0,,Y
IDCJAC0009,070255,1993,12,18,0.0,,Y
IDCJAC0009,070255,1993,12,19,0.0,,Y
IDCJAC0009,070255,1993,12,20,5.0,1,Y
IDCJAC0009,070255,1993,12,21,0.0,,Y
IDCJAC0009,070255,1993,12,22,8.0,1,Y
IDCJAC0009,070255,1993,12,23,0.0,,Y
IDCJAC0009,070255,1993,12,24,0.0,,Y
IDCJAC0009,070255,1993,12,25,2.0,1,Y
IDCJAC0009,070255,1993,12,26,0.0,,Y
IDCJAC0009,070255,1993,12,27,0.0,,Y
IDCJAC0009,070255,1993,12,28,6.0,1,Y
IDCJAC0009,070255,1993,12,29,0.0,,Y
IDCJAC0009,070255,1993,12,30,0.0,,Y
IDCJAC0009,070255,1993,12,31,0.0,,Y
IDCJAC0009,070255,1994,01,01,0.0,,Y
IDCJAC0009,070255,1994,01,02,0.0,,Y
IDCJAC0009,070255,1994,01,03,0.0,,Y
IDCJAC0009,070255,1994,01,04,0.0,,Y
IDCJAC0009,070255,1994,01,05,0.0,,Y
IDCJAC0009,070255,1994,01,06,0.0,,Y
IDCJAC0009,070255,1994,01,07,0.0,,Y
IDCJAC0009,070255,1994,01,08,0.0,,Y
IDCJAC0009,070255,1994,01,09,0.0,,Y
IDCJAC0009,070255,1994,01,10,0.0,,Y
IDCJAC0009,070255,1994,01,11,0.0,,Y
IDCJAC0009,070255,1994,01,12,0.0,,Y
IDCJAC0009,070255,1994,01,13,0.0,,Y
IDCJAC0009,070255,1994,01,14,0.0,,Y
IDCJAC0009,070255,1994,01,15,0.0,,Y
IDCJAC0009,070255,1994,01,16,0.0,,Y
IDCJAC0009,070255,1994,01,17,0.0,,Y
IDCJAC0009,070255,1994,01,18,0.0,,Y
IDCJAC0009,070255,1994,01,19,0.0,,Y
IDCJAC0009,070255,1994,01,20,0.0,,Y
IDCJAC0009,070255,1994,01,21,0.0,,Y
IDCJAC0009,070255,1994,01,22,0.0,,Y
IDCJAC0009,070255,1994,01,23,0.0,,Y
IDCJAC0009,070255,1994,01,24,0.0,,Y
IDCJAC0009,070255,1994,01,25,0.0,,Y
IDCJAC0009,070255,1994,01,26,0.0,,Y
IDCJAC0009,070255,1994,01,27,0.0,,Y
IDCJAC0009,070255,1994,01,28,0.0,,Y
IDCJAC0009,070255,1994,01,29,0.0,,Y
IDCJAC0009,070255,1994,01,30,7.2,1,Y
IDCJAC0009,070255,1994,01,31,0.0,,Y
IDCJAC0009,070255,1994,02,01,,,
IDCJAC0009,070255,1994,02,02,,,
IDCJAC0009,070255,1994,02,03,,,
IDCJAC0009,070255,1994,02,04,,,
IDCJAC0009,070255,1994,02,05,,,
IDCJAC0009,070255,1994,02,06,,,
IDCJAC0009,070255,1994,02,07,,,
IDCJAC0009,070255,1994,02,08,,,
IDCJAC0009,070255,1994,02,09,,,
IDCJAC0009,070255,1994,02,10,,,
IDCJAC0009,070255,1994,02,11,,,
IDCJAC0009,070255,1994,02,12,,,
IDCJAC0009,070255,1994,02,13,,,
IDCJAC0009,070255,1994,02,14,,,
IDCJAC0009,070255,1994,02,15,,,
IDCJAC0009,070255,1994,02,16,,,
IDCJAC0009,070255,1994,02,17,,,
IDCJAC0009,070255,1994,02,18,,,
IDCJAC0009,070255,1994,02,19,,,
IDCJAC0009,070255,1994,02,20,,,
IDCJAC0009,070255,1994,02,21,,,
IDCJAC0009,070255,1994,02,22,,,
IDCJAC0009,070255,1994,02,23,,,
IDCJAC0009,070255,1994,02,24,,,
IDCJAC0009,070255,1994,02,25,,,
IDCJAC0009,070255,1994,02,26,,,
IDCJAC0009,070255,1994,02,27,,,
IDCJAC0009,070255,1994,02,28,,,
IDCJAC0009,070255,1994,03,01,0.0,,Y
IDCJAC0009,070255,1994,03,02,0.0,,Y
IDCJAC0009,070255,1994,03,03,0.0,,Y
IDCJAC0009,070255,1994,03,04,0.0,,Y
IDCJAC0009,070255,1994,03,05,0.0,,Y
IDCJAC0009,070255,1994,03,06,0.0,,Y
IDCJAC0009,070255,1994,03,07,0.0,,Y
IDCJAC0009,070255,1994,03,08,0.0,,Y
IDCJAC0009,070255,1994,03,09,16.8,1,Y
IDCJAC0009,070255,1994,03,10,0.0,,Y
IDCJAC0009,070255,1994,03,11,0.0,,Y
IDCJAC0009,070255,1994,03,12,0.0,,Y
IDCJAC0009,070255,1994,03,13,0.0,,Y
IDCJAC0009,070255,1994,03,14,0.0,,Y
IDCJAC0009,070255,1994,03,15,0.0,,Y
IDCJAC0009,070255,1994,03,16,0.0,,Y
IDCJAC0009,070255,1994,03,17,0.0,,Y
IDCJAC0009,070255,1994,03,18,0.0,,Y
IDCJAC0009,070255,1994,03,19,0.0,,Y
IDCJAC0009,070255,1994,03,20,0.0,,Y
IDCJAC0009,070255,1994,03,21,0.0,,Y
IDCJAC0009,070255,1994,03,22,0.0,,Y
IDCJAC0009,070255,1994,03,23,0.0,,Y
IDCJAC0009,070255,1994,03,24,0.0,,Y
IDCJAC0009,070255,1994,03,25,0.0,,Y
IDCJAC0009,070255,1994,03,26,0.0,,Y
IDCJAC0009,070255,1994,03,27,0.0,,Y
IDCJAC0009,070255,1994,03,28,0.0,,Y
IDCJAC0009,070255,1994,03,29,0.0,,Y
IDCJAC0009,070255,1994,03,30,0.0,,Y
IDCJAC0009,070255,1994,03,31,0.0,,Y
IDCJAC0009,070255,1994,04,01,0.0,,Y
IDCJAC0009,070255,1994,04,02,0.0,,Y
IDCJAC0009,070255,1994,04,03,0.0,,Y
IDCJAC0009,070255,1994,04,04,0.0,,Y
IDCJAC0009,070255,1994,04,05,13.0,1,Y
IDCJAC0009,070255,1994,04,06,0.0,,Y
IDCJAC0009,070255,1994,04,07,0.0,,Y
IDCJAC0009,070255,1994,04,08,0.0,,Y
IDCJAC0009,070255,1994,04,09,0.0,,Y
IDCJAC0009,070255,1994,04,10,0.0,,Y
IDCJAC0009,070255,1994,04,11,0.0,,Y
IDCJAC0009,070255,1994,04,12,20.0,1,Y
IDCJAC0009,070255,1994,04,13,0.0,,Y
IDCJAC0009,070255,1994,04,14,0.0,,Y
IDCJAC0009,070255,1994,04,15,0.0,,Y
IDCJAC0009,070255,1994,04,16,0.0,,Y
IDCJAC0009,070255,1994,04,17,0.0,,Y
IDCJAC0009,070255,1994,04,18,0.0,,Y
IDCJAC0009,070255,1994,04,19,0.0,,Y
IDCJAC0009,070255,1994,04,20,0.0,,Y
IDCJAC0009,070255,1994,04,21,0.0,,Y
IDCJAC0009,070255,1994,04,22,0.0,,Y
IDCJAC0009,070255,1994,04,23,0.0,,Y
IDCJAC0009,070255,1994,04,24,0.0,,Y
IDCJAC0009,070255,1994,04,25,0.0,,Y
IDCJAC0009,070255,1994,04,26,0.0,,Y
IDCJAC0009,070255,1994,04,27,0.0,,Y
IDCJAC0009,070255,1994,04,28,0.0,,Y
IDCJAC0009,070255,1994,04,29,0.0,,Y
IDCJAC0009,070255,1994,04,30,0.0,,Y
IDCJAC0009,070255,1994,05,01,0.0,,Y
IDCJAC0009,070255,1994,05,02,0.0,,Y
IDCJAC0009,070255,1994,05,03,0.0,,Y
IDCJAC0009,070255,1994,05,04,0.0,,Y
IDCJAC0009,070255,1994,05,05,0.0,,Y
IDCJAC0009,070255,1994,05,06,0.0,,Y
IDCJAC0009,070255,1994,05,07,0.0,,Y
IDCJAC0009,070255,1994,05,08,0.0,,Y
IDCJAC0009,070255,1994,05,09,0.0,,Y
IDCJAC0009,070255,1994,05,10,0.0,,Y
IDCJAC0009,070255,1994,05,11,5.0,1,Y
IDCJAC0009,070255,1994,05,12,0.0,,Y
IDCJAC0009,070255,1994,05,13,0.0,,Y
IDCJAC0009,070255,1994,05,14,0.0,,Y
IDCJAC0009,070255,1994,05,15,0.0,,Y
IDCJAC0009,070255,1994,05,16,0.0,,Y
IDCJAC0009,070255,1994,05,17,0.0,,Y
IDCJAC0009,070255,1994,05,18,0.0,,Y
IDCJAC0009,070255,1994,05,19,0.0,,Y
IDCJAC0009,070255,1994,05,20,0.0,,Y
IDCJAC0009,070255,1994,05,21,0.0,,Y
IDCJAC0009,070255,1994,05,22,0.0,,Y
IDCJAC0009,070255,1994,05,23,0.0,,Y
IDCJAC0009,070255,1994,05,24,0.0,,Y
IDCJAC0009,070255,1994,05,25,0.0,,Y
IDCJAC0009,070255,1994,05,26,0.0,,Y
IDCJAC0009,070255,1994,05,27,0.0,,Y
IDCJAC0009,070255,1994,05,28,0.0,,Y
IDCJAC0009,070255,1994,05,29,0.0,,Y
IDCJAC0009,070255,1994,05,30,0.0,,Y
IDCJAC0009,070255,1994,05,31,0.0,,Y
IDCJAC0009,070255,1994,06,01,0.0,,Y
IDCJAC0009,070255,1994,06,02,0.0,,Y
IDCJAC0009,070255,1994,06,03,0.0,,Y
IDCJAC0009,070255,1994,06,04,0.0,,Y
IDCJAC0009,070255,1994,06,05,0.0,,Y
IDCJAC0009,070255,1994,06,06,0.0,,Y
IDCJAC0009,070255,1994,06,07,0.0,,Y
IDCJAC0009,070255,1994,06,08,14.0,1,Y
IDCJAC0009,070255,1994,06,09,0.0,,Y
IDCJAC0009,070255,1994,06,10,0.0,,Y
IDCJAC0009,070255,1994,06,11,0.0,,Y
IDCJAC0009,070255,1994,06,12,0.0,,Y
IDCJAC0009,070255,1994,06,13,0.0,,Y
IDCJAC0009,070255,1994,06,14,0.0,,Y
IDCJAC0009,070255,1994,06,15,0.0,,Y
IDCJAC0009,070255,1994,06,16,0.0,,Y
IDCJAC0009,070255,1994,06,17,0.0,,Y
IDCJAC0009,070255,1994,06,18,0.0,,Y
IDCJAC0009,070255,1994,06,19,0.0,,Y
IDCJAC0009,070255,1994,06,20,0.0,,Y
IDCJAC0009,070255,1994,06,21,0.0,,Y
IDCJAC0009,070255,1994,06,22,0.0,,Y
IDCJAC0009,070255,1994,06,23,0.0,,Y
IDCJAC0009,070255,1994,06,24,0.0,,Y
IDCJAC0009,070255,1994,06,25,0.0,,Y
IDCJAC0009,070255,1994,06,26,0.0,,Y
IDCJAC0009,070255,1994,06,27,0.0,,Y
IDCJAC0009,070255,1994,06,28,0.0,,Y
IDCJAC0009,070255,1994,06,29,0.0,,Y
IDCJAC0009,070255,1994,06,30,0.0,,Y
IDCJAC0009,070255,1994,07,01,0.0,,Y
IDCJAC0009,070255,1994,07,02,0.0,,Y
IDCJAC0009,070255,1994,07,03,0.0,,Y
IDCJAC0009,070255,1994,07,04,0.0,,Y
IDCJAC0009,070255,1994,07,05,0.0,,Y
IDCJAC0009,070255,1994,07,06,0.0,,Y
IDCJAC0009,070255,1994,07,07,0.0,,Y
IDCJAC0009,070255,1994,07,08,0.0,,Y
IDCJAC0009,070255,1994,07,09,0.0,,Y
IDCJAC0009,070255,1994,07,10,0.0,,Y
IDCJAC0009,070255,1994,07,11,0.0,,Y
IDCJAC0009,070255,1994,07,12,0.0,,Y
IDCJAC0009,070255,1994,07,13,0.0,,Y
IDCJAC0009,070255,1994,07,14,0.0,,Y
IDCJAC0009,070255,1994,07,15,0.0,,Y
IDCJAC0009,070255,1994,07,16,0.0,,Y
IDCJAC0009,070255,1994,07,17,0.0,,Y
IDCJAC0009,070255,1994,07,18,0.0,,Y
IDCJAC0009,070255,1994,07,19,0.0,,Y
IDCJAC0009,070255,1994,07,20,0.0,,Y
IDCJAC0009,070255,1994,07,21,0.0,,Y
IDCJAC0009,070255,1994,07,22,0.0,,Y
IDCJAC0009,070255,1994,07,23,0.0,,Y
IDCJAC0009,070255,1994,07,24,0.0,,Y
IDCJAC0009,070255,1994,07,25,0.0,,Y
IDCJAC0009,070255,1994,07,26,0.0,,Y
IDCJAC0009,070255,1994,07,27,0.0,,Y
IDCJAC0009,070255,1994,07,28,0.0,,Y
IDCJAC0009,070255,1994,07,29,0.0,,Y
IDCJAC0009,070255,1994,07,30,0.0,,Y
IDCJAC0009,070255,1994,07,31,0.0,,Y
IDCJAC0009,070255,1994,08,01,6.4,1,Y
IDCJAC0009,070255,1994,08,02,1.0,1,Y
IDCJAC0009,070255,1994,08,03,0.0,,Y
IDCJAC0009,070255,1994,08,04,0.0,,Y
IDCJAC0009,070255,1994,08,05,0.0,,Y
IDCJAC0009,070255,1994,08,06,0.0,,Y
IDCJAC0009,070255,1994,08,07,0.0,,Y
IDCJAC0009,070255,1994,08,08,0.0,,Y
IDCJAC0009,070255,1994,08,09,0.0,,Y
IDCJAC0009,070255,1994,08,10,0.0,,Y
IDCJAC0009,070255,1994,08,11,0.0,,Y
IDCJAC0009,070255,1994,08,12,0.0,,Y
IDCJAC0009,070255,1994,08,13,0.0,,Y
IDCJAC0009,070255,1994,08,14,0.0,,Y
IDCJAC0009,070255,1994,08,15,0.0,,Y
IDCJAC0009,070255,1994,08,16,0.0,,Y
IDCJAC0009,070255,1994,08,17,0.0,,Y
IDCJAC0009,070255,1994,08,18,0.0,,Y
IDCJAC0009,070255,1994,08,19,0.0,,Y
IDCJAC0009,070255,1994,08,20,0.0,,Y
IDCJAC0009,070255,1994,08,21,0.0,,Y
IDCJAC0009,070255,1994,08,22,3.0,1,Y
IDCJAC0009,070255,1994,08,23,0.0,,Y
IDCJAC0009,070255,1994,08,24,0.0,,Y
IDCJAC0009,070255,1994,08,25,0.0,,Y
IDCJAC0009,070255,1994,08,26,0.0,,Y
IDCJAC0009,070255,1994,08,27,0.0,,Y
IDCJAC0009,070255,1994,08,28,0.0,,Y
IDCJAC0009,070255,1994,08,29,0.0,,Y
IDCJAC0009,070255,1994,08,30,0.0,,Y
IDCJAC0009,070255,1994,08,31,0.0,,Y
IDCJAC0009,070255,1994,09,01,0.0,,Y
IDCJAC0009,070255,1994,09,02,0.0,,Y
IDCJAC0009,070255,1994,09,03,0.0,,Y
IDCJAC0009,070255,1994,09,04,0.0,,Y
IDCJAC0009,070255,1994,09,05,0.0,,Y
IDCJAC0009,070255,1994,09,06,1.2,1,Y
IDCJAC0009,070255,1994,09,07,0.0,,Y
IDCJAC0009,070255,1994,09,08,0.0,,Y
IDCJAC0009,070255,1994,09,09,0.0,,Y
IDCJAC0009,070255,1994,09,10,0.0,,Y
IDCJAC0009,070255,1994,09,11,0.0,,Y
IDCJAC0009,070255,1994,09,12,0.0,,Y
IDCJAC0009,070255,1994,09,13,0.0,,Y
IDCJAC0009,070255,1994,09,14,0.0,,Y
IDCJAC0009,070255,1994,09,15,0.0,,Y
IDCJAC0009,070255,1994,09,16,0.0,,Y
IDCJAC0009,070255,1994,09,17,0.0,,Y
IDCJAC0009,070255,1994,09,18,0.0,,Y
IDCJAC0009,070255,1994,09,19,0.0,,Y
IDCJAC0009,070255,1994,09,20,0.0,,Y
IDCJAC0009,070255,1994,09,21,0.0,,Y
IDCJAC0009,070255,1994,09,22,0.0,,Y
IDCJAC0009,070255,1994,09,23,0.0,,Y
IDCJAC0009,070255,1994,09,24,0.0,,Y
IDCJAC0009,070255,1994,09,25,0.0,,Y
IDCJAC0009,070255,1994,09,26,1.2,1,Y
IDCJAC0009,070255,1994,09,27,0.0,,Y
IDCJAC0009,070255,1994,09,28,0.0,,Y
IDCJAC0009,070255,1994,09,29,0.4,1,Y
IDCJAC0009,070255,1994,09,30,0.6,1,Y
IDCJAC0009,070255,1994,10,01,0.0,1,Y
IDCJAC0009,070255,1994,10,02,21.2,1,Y
IDCJAC0009,070255,1994,10,03,0.4,1,Y
IDCJAC0009,070255,1994,10,04,0.0,1,Y
IDCJAC0009,070255,1994,10,05,0.0,1,Y
IDCJAC0009,070255,1994,10,06,0.0,1,Y
IDCJAC0009,070255,1994,10,07,0.0,1,Y
IDCJAC0009,070255,1994,10,08,0.0,1,Y
IDCJAC0009,070255,1994,10,09,0.0,1,Y
IDCJAC0009,070255,1994,10,10,0.0,1,Y
IDCJAC0009,070255,1994,10,11,0.0,1,Y
IDCJAC0009,070255,1994,10,12,0.0,1,Y
IDCJAC0009,070255,1994,10,13,0.0,1,Y
IDCJAC0009,070255,1994,10,14,0.0,1,Y
IDCJAC0009,070255,1994,10,15,0.0,1,Y
IDCJAC0009,070255,1994,10,16,0.0,1,Y
IDCJAC0009,070255,1994,10,17,0.0,1,Y
IDCJAC0009,070255,1994,10,18,0.0,1,Y
IDCJAC0009,070255,1994,10,19,0.0,1,Y
IDCJAC0009,070255,1994,10,20,1.2,1,Y
IDCJAC0009,070255,1994,10,21,12.8,1,Y
IDCJAC0009,070255,1994,10,22,0.0,1,Y
IDCJAC0009,070255,1994,10,23,0.0,1,Y
IDCJAC0009,070255,1994,10,24,0.0,1,Y
IDCJAC0009,070255,1994,10,25,0.0,1,Y
IDCJAC0009,070255,1994,10,26,0.0,1,Y
IDCJAC0009,070255,1994,10,27,0.8,1,Y
IDCJAC0009,070255,1994,10,28,7.4,1,Y
IDCJAC0009,070255,1994,10,29,0.0,1,Y
IDCJAC0009,070255,1994,10,30,0.0,1,Y
IDCJAC0009,070255,1994,10,31,0.0,1,Y
IDCJAC0009,070255,1994,11,01,0.0,,Y
IDCJAC0009,070255,1994,11,02,0.0,,Y
IDCJAC0009,070255,1994,11,03,0.5,1,Y
IDCJAC0009,070255,1994,11,04,0.0,,Y
IDCJAC0009,070255,1994,11,05,0.0,,Y
IDCJAC0009,070255,1994,11,06,0.8,1,Y
IDCJAC0009,070255,1994,11,07,2.8,1,Y
IDCJAC0009,070255,1994,11,08,3.6,1,Y
IDCJAC0009,070255,1994,11,09,0.0,,Y
IDCJAC0009,070255,1994,11,10,0.0,,Y
IDCJAC0009,070255,1994,11,11,0.0,,Y
IDCJAC0009,070255,1994,11,12,0.0,,Y
IDCJAC0009,070255,1994,11,13,0.0,,Y
IDCJAC0009,070255,1994,11,14,0.0,,Y
IDCJAC0009,070255,1994,11,15,0.0,,Y
IDCJAC0009,070255,1994,11,16,0.0,,Y
IDCJAC0009,070255,1994,11,17,0.0,,Y
IDCJAC0009,070255,1994,11,18,0.0,,Y
IDCJAC0009,070255,1994,11,19,4.4,1,Y
IDCJAC0009,070255,1994,11,20,6.0,1,Y
IDCJAC0009,070255,1994,11,21,1.0,1,Y
IDCJAC0009,070255,1994,11,22,0.0,,Y
IDCJAC0009,070255,1994,11,23,0.0,,Y
IDCJAC0009,070255,1994,11,24,0.0,,Y
IDCJAC0009,070255,1994,11,25,0.0,,Y
IDCJAC0009,070255,1994,11,26,9.0,1,Y
IDCJAC0009,070255,1994,11,27,0.0,,Y
IDCJAC0009,070255,1994,11,28,17.0,1,Y
IDCJAC0009,070255,1994,11,29,9.0,1,Y
IDCJAC0009,070255,1994,11,30,0.0,,Y
IDCJAC0009,070255,1994,12,01,0.0,1,Y
IDCJAC0009,070255,1994,12,02,0.0,1,Y
IDCJAC0009,070255,1994,12,03,0.0,1,Y
IDCJAC0009,070255,1994,12,04,0.0,1,Y
IDCJAC0009,070255,1994,12,05,0.0,1,Y
IDCJAC0009,070255,1994,12,06,0.0,1,Y
IDCJAC0009,070255,1994,12,07,0.0,1,Y
IDCJAC0009,070255,1994,12,08,40.0,1,Y
IDCJAC0009,070255,1994,12,09,0.0,1,Y
IDCJAC0009,070255,1994,12,10,0.0,1,Y
IDCJAC0009,070255,1994,12,11,0.0,1,Y
IDCJAC0009,070255,1994,12,12,0.0,1,Y
IDCJAC0009,070255,1994,12,13,0.0,1,Y
IDCJAC0009,070255,1994,12,14,0.0,1,Y
IDCJAC0009,070255,1994,12,15,0.0,1,Y
IDCJAC0009,070255,1994,12,16,0.0,1,Y
IDCJAC0009,070255,1994,12,17,0.0,1,Y
IDCJAC0009,070255,1994,12,18,0.0,1,Y
IDCJAC0009,070255,1994,12,19,0.0,1,Y
IDCJAC0009,070255,1994,12,20,0.0,1,Y
IDCJAC0009,070255,1994,12,21,0.0,1,Y
IDCJAC0009,070255,1994,12,22,0.0,1,Y
IDCJAC0009,070255,1994,12,23,0.0,1,Y
IDCJAC0009,070255,1994,12,24,0.0,1,Y
IDCJAC0009,070255,1994,12,25,0.0,1,Y
IDCJAC0009,070255,1994,12,26,0.0,1,Y
IDCJAC0009,070255,1994,12,27,0.0,1,Y
IDCJAC0009,070255,1994,12,28,0.0,1,Y
IDCJAC0009,070255,1994,12,29,0.0,1,Y
IDCJAC0009,070255,1994,12,30,0.0,1,Y
IDCJAC0009,070255,1994,12,31,0.0,1,Y
IDCJAC0009,070255,1995,01,01,0.0,1,Y
IDCJAC0009,070255,1995,01,02,0.0,1,Y
IDCJAC0009,070255,1995,01,03,0.0,1,Y
IDCJAC0009,070255,1995,01,04,4.0,1,Y
IDCJAC0009,070255,1995,01,05,36.0,1,Y
IDCJAC0009,070255,1995,01,06,0.0,1,Y
IDCJAC0009,070255,1995,01,07,0.0,1,Y
IDCJAC0009,070255,1995,01,08,0.0,1,Y
IDCJAC0009,070255,1995,01,09,0.0,1,Y
IDCJAC0009,070255,1995,01,10,0.0,1,Y
IDCJAC0009,070255,1995,01,11,0.0,1,Y
IDCJAC0009,070255,1995,01,12,0.0,1,Y
IDCJAC0009,070255,1995,01,13,0.0,1,Y
IDCJAC0009,070255,1995,01,14,0.0,1,Y
IDCJAC0009,070255,1995,01,15,0.0,1,Y
IDCJAC0009,070255,1995,01,16,0.0,1,Y
IDCJAC0009,070255,1995,01,17,0.0,1,Y
IDCJAC0009,070255,1995,01,18,16.4,1,Y
IDCJAC0009,070255,1995,01,19,2.0,1,Y
IDCJAC0009,070255,1995,01,20,15.0,1,Y
IDCJAC0009,070255,1995,01,21,,,
IDCJAC0009,070255,1995,01,22,,,
IDCJAC0009,070255,1995,01,23,96.5,3,Y
IDCJAC0009,070255,1995,01,24,0.0,1,Y
IDCJAC0009,070255,1995,01,25,0.0,1,Y
IDCJAC0009,070255,1995,01,26,0.0,1,Y
IDCJAC0009,070255,1995,01,27,1.0,1,Y
IDCJAC0009,070255,1995,01,28,11.4,1,Y
IDCJAC0009,070255,1995,01,29,14.8,1,Y
IDCJAC0009,070255,1995,01,30,0.0,1,Y
IDCJAC0009,070255,1995,01,31,0.0,1,Y
IDCJAC0009,070255,1995,02,01,0.0,1,Y
IDCJAC0009,070255,1995,02,02,0.0,1,Y
IDCJAC0009,070255,1995,02,03,0.0,1,Y
