date,transaction,debit,credit
11/1/18,2018 OPENING BALANCE,0,0
18/1/18,POS 15533600 18 JAN,0,188
19/1/18,POS 15533600 19 JAN,0,75
20/1/18,POS 15533600 20 JAN,0,359
21/1/18,POS 15533600 21 JAN,0,230
22/1/18,POS 15533600 22 JAN,0,60
23/1/18,POS 15533600 23 JAN,0,148
24/1/18,POS 15533600 24 JAN,0,257
25/1/18,POS 15533600 25 JAN,0,20
26/1/18,POS 15533600 26 JAN,0,44
27/1/18,POS 15533600 27 JAN,0,161
28/1/18,POS 15533600 28 JAN,0,18
29/1/18,POS 15533600 29 JAN,0,179
30/1/18,POS 15533600 30 JAN,0,42
31/1/18,POS 15533600 31 JAN,0,185
1/2/18,Wdl Branch Gungahlin,1900,0
1/2/18,POS 15533600 01 FEB,0,232
2/2/18,CBA MERCHANT FEE,60,0
2/2/18,POS 15533600 02 FEB,0,97
3/2/18,POS 15533600 03 FEB,0,283
4/2/18,POS 15533600 04 FEB,0,178
5/2/18,Direct Credit 403697 AMEX,0,30
5/2/18,POS 15533600 05 FEB,0,202
6/2/18,POS 15533600 06 FEB,0,79
7/2/18,POS 15533600 07 FEB,0,301.5
8/2/18,POS 15533600 08 FEB,0,152
9/2/18,POS 15533600 09 FEB,0,88
10/2/18,POS 15533600 10 FEB,0,41.5
11/2/18,POS 15533600 11 FEB,0,42
12/2/18,POS 15533600 12 FEB,0,61.5
13/2/18,Wdl ATM CBA ATM,200,0
13/2/18,POS 15533600 13 FEB,0,105
14/2/18,POS 15533600 14 FEB,0,32
15/2/18,POS 15533600 15 FEB,0,225
17/2/18,POS 15533600 17 FEB,0,112
18/2/18,POS 15533600 18 FEB,0,249.5
19/2/18,POS 15533600 19 FEB,0,85.5
20/2/18,POS 15533600 20 FEB,0,181
21/2/18,POS 15533600 21 FEB,0,168.5
22/2/18,POS 15533600 22 FEB,0,207
23/2/18,POS 15533600 23 FEB,0,95
24/2/18,POS 15533600 24 FEB,0,262.5
25/2/18,POS 15533600 25 FEB,0,271.5
26/2/18,POS 15533600 26 FEB,0,25
27/2/18,POS 15533600 27 FEB,0,399
28/2/18,POS 15533600 28 FEB,0,185.5
1/3/18,POST GUNGAHLIN LPO GUNGAHLIN,1062.37,0
1/3/18,POS 15533600 01 MAR,90,129
2/3/18,POS 15533600 02 MAR,0,7.5
3/3/18,POS 15533600 03 MAR,0,327
4/3/18,POS 15533600 04 MAR,0,156
5/3/18,POS 15533600 05 MAR,0,82
6/3/18,POS 15533600 06 MAR,0,129
7/3/18,POS 15533600 07 MAR,0,118.5
8/3/18,POS 15533600 08 MAR,0,30
9/3/18,POS 15533600 09 MAR,0,213
10/3/18,POS 15533600 10 MAR,0,223
11/3/18,POS 15533600 11 MAR,0,129
12/3/18,POS 15533600 12 MAR,0,12.5
13/3/18,POS 15533600 13 MAR,0,267
14/3/18,POS 15533600 14 MAR,0,115
15/3/18,POS 15533600 15 MAR,0,331
16/3/18,POS 15533600 16 MAR,0,101
17/3/18,POS 15533600 17 MAR,0,209
18/3/18,POS 15533600 18 MAR,0,60
19/3/18,POS 15533600 19 MAR,0,138
20/3/18,POS 15533600 20 MAR,0,349.5
21/3/18,CHOICE MITCHELL MITCHELL AU,1000,0
21/3/18,POS 15533600 21 MAR,0,27
22/3/18,POS 15533600 22 MAR,0,203
23/3/18,ACCESS CANB SHOPFRONT GUNGAHLIN,512.9,0
23/3/18,POS 15533600 23 MAR,0,89.5
24/3/18,POS 15533600 24 MAR,0,427
25/3/18,POS 15533600 25 MAR,0,380.5
26/3/18,POS 15533600 26 MAR,0,40.5
27/3/18,HEATING COOLING SRVC FYSHWICK,198,0
27/3/18,GUI & TONG PTY,325,0
27/3/18,POS 15533600 27 MAR,0,25
28/3/18,POS 15533600 28 MAR,0,198
29/3/18,POS 15533600 29 MAR,0,115
30/3/18,BEACON LIGHTING 130 GUNGAHLIN,85,0
30/3/18,BEACON LIGHTING 130 GUNGAHLIN,308,0
31/3/18,POS 15533600 31 MAR,0,203
2/4/18,POS 15533600 02 APR,0,136.5
3/4/18,Cash Dep Branch Gungahlin,0,1500
3/4/18,Wdl ATM CBA ATM GUNGAHLIN B ACT 2915,500,0
3/4/18,POS 15533600 03 APR,0,282.5
4/4/18,POS 15533600 04 APR,0,85
5/4/18,LINCRAFT AUSTRALIA P FYSHWICK AU,114.36,0
5/4/18,POS 15533600 05 APR,0,289
6/4/18,POS 15533600 06 APR,0,172
7/4/18,POS 15533600 07 APR,0,693
8/4/18,POS 15533600 08 APR,0,77
9/4/18,POS 15533600 09 APR,0,73
10/4/18,Wdl ATM CBA ATM GUNGAHLIN B ACT 2915,2000,0
10/4/18,POS 15533600 10 APR,0,64
11/4/18,POS 15533600 11 APR,0,270
12/4/18,CHOICE MITCHELL MITCHELL AU,1650,0
12/4/18,POS 15533600 12 APR,0,208
13/4/18,Wdl ATM CBA ATM,1000,0
13/4/18,POS 15533600 13 APR,0,128
14/4/18,POS 15533600 14 APR,0,187
15/4/18,POS 15533600 15 APR,0,400
16/4/18,POS 15533600 16 APR,0,106
17/4/18,POS 15533600 17 APR,0,268.5
18/4/18,Wdl ATM CBA ATM,2000,0
18/4/18,POS 15533600 18 APR,0,108.5
19/4/18,POS 15533600 19 APR,0,257
20/4/18,Wdl ATM CBA ATM,370,0
20/4/18,POS 15533600 20 APR,0,185
21/4/18,POS 15533600 21 APR,0,248.5
22/4/18,POS 15533600 22 APR,0,513
23/4/18,POS 15533600 23 APR,0,339
24/4/18,POST GUNGAHLIN LPO ACTAU,227.07,0
24/4/18,POS 15533600 24 APR,0,221.5
26/4/18,POS 15533600 26 APR,0,372
27/4/18,POS 15533600 27 APR,0,414
28/4/18,POS 15533600 28 APR,0,411.5
29/4/18,POS 15533600 29 APR,0,479
30/4/18,POS 15533600 30 APR,0,114
1/5/18,Wdl ATM CBA ATM,2000,0
1/5/18,POS 15533600 01 MAY,0,171
2/5/18,POS 15533600 02 MAY,0,509.5
3/5/18,POST GUNGAHLIN LPO GUNGAHLIN,0,0
3/5/18,POS 15533600 03 MAY,0,148.5
4/5/18,POS 15533600 04 MAY,0,189
5/5/18,POS 15533600 05 MAY,0,292.5
6/5/18,POS 15533600 06 MAY,0,295
7/5/18,POS 15533600 07 MAY,0,187
8/5/18,TAX OFFICE PAYMENTS CommBank,2000,0
8/5/18,POS 15533600 08 MAY,0,231.5
9/5/18,POS 15533600 09 MAY,0,100
11/5/18,ACT GOV PARKING FEES,0,0
11/5/18,POS 15533600 11 MAY,0,164
12/5/18,POS 15533600 12 MAY,0,262.5
13/5/18,POS 15533600 13 MAY,0,199
14/5/18,Direct Credit 403697 AMEX,0,48
14/5/18,POS 15533600 14 MAY,0,249
15/5/18,POS 15533600 15 MAY,0,190.5
16/5/18,POS 15533600 16 MAY,0,30
17/5/18,SIGNWORLD (ACT) PTY MITCHELL,934,0
17/5/18,POS 15533600 17 MAY,0,51.5
18/5/18,POS 15533600 18 MAY,0,375
19/5/18,POS 15533600 19 MAY,0,374
20/5/18,POS 15533600 20 MAY,0,197
21/5/18,POS 15533600 21 MAY,0,102
22/5/18,POST GUNGAHLIN LPOGU GUNGAHLIN,533.39,0
22/5/18,Direct Credit 403697 AMEX,0,28
22/5/18,POS 15533600 22 MAY,0,116
23/5/18,Direct Credit 403697 AMEX,0,64
23/5/18,POS 15533600 23 MAY,0,152
24/5/18,POS 15533600 24 MAY,0,220.5
25/5/18,POS 15533600 25 MAY,0,188
26/5/18,POS 15533600 26 MAY,0,327
27/5/18,POS 15533600 27 MAY,0,207.5
28/5/18,POS 15533600 28 MAY,0,32
29/5/18,POS 15533600 29 MAY,0,76
30/5/18,POS 15533600 30 MAY,0,143
31/5/18,Wdl Branch Gungahlin,2000,0
31/5/18,POS 15533600 31 MAY,0,70
1/6/18,Direct Credit 403697 AMEX,0,55
1/6/18,POS 15533600 01 JUN,0,190
1/7/18,2018 OPENING BALANCE,0,0
1/7/18,POS 15533600 01 JUL,0,271.5
2/7/18,Direct Credit 403697 AMEX GR 20.00,0,0
2/7/18,CBA MERCHANT FEE,0,0
2/7/18,POS 15533600 02 JUL,0,112
3/7/18,Wdl ATM CBA ATM GUNGAHLIN B ACT 2915,2000,0
3/7/18,POS 15533600 03 JUL,0,135
4/7/18,POS 15533600 04 JUL,0,247.5
5/7/18,POS 15533600 05 JUL,0,557
6/7/18,POS 15533600 06 JUL,0,365.5
7/7/18,POS 15533600 07 JUL,0,167
8/7/18,POS 15533600 08 JUL,0,145
9/7/18,Direct Credit 403697 AMEX GR 22.00,0,22
9/7/18,POS 15533600 09 JUL,0,239.5
10/7/18,POS 15533600 10 JUL,0,181.5
11/7/18,POS 15533600 11 JUL,0,505
12/7/18,Wdl ATM CBA ATM GUNGAHLIN B ACT 2915,2000,0
12/7/18,Transfer to other Bank CommBank app,1058,0
12/7/18,POS 15533600 12 JUL,0,228
13/7/18,POST GUNGAHLIN LPO GUNGAHLIN,650.03,0
13/7/18,POS 15533600 13 JUL,0,520.5
14/7/18,POS 15533600 14 JUL,0,248
15/7/18,POS 15533600 15 JUL,0,214
16/7/18,POS 15533600 16 JUL,0,202
17/7/18,POS 15533600 17 JUL,0,385
18/7/18,POS 15533600 18 JUL,0,214
19/7/18,Direct Credit 403697 AMEX,0,61
19/7/18,POS 15533600 19 JUL,0,376
20/7/18,POS 15533600 20 JUL,0,381